import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.845579096719504    -0.357267307661944     0.282366476833016
    C                3.018579096719504     0.465732692338056     0.826366476833016
    C                2.274579096719504    -1.475267307661944    -0.625633523166984
    C                2.153579096719504    -1.608267307661944    -1.972633523166984
    C                3.190579096719504    -3.392267307661944    -1.202633523166984
    N                2.925579096719504    -2.604267307661944    -0.164633523166984
    N                2.733579096719504    -2.813267307661944    -2.308633523166984
    H                1.310579096719504    -0.806267307661944     1.118366476833016
    H                1.161579096719504     0.292732692338056    -0.262633523166984
    H                3.695579096719504    -0.208267307661944     1.355366476833016
    H                1.697579096719503    -0.892267307661944    -2.646633523166984
    H                3.696579096719504    -4.352267307661944    -1.157633523166984
    H                2.808579096719504    -3.204267307661945    -3.242633523166984
    H                2.655829096719504     1.235632692338056     1.523266476833016
    H                3.577189096719504     0.902122692338056    -0.014773523166984
    C               -4.555420903280496     2.226732692338056    -1.089633523166984
    C               -1.258420903280496     1.144732692338056     1.469366476833016
    C               -2.519420903280496     0.593732692338056     1.691366476833016
    C               -1.052420903280496     2.011732692338056     0.398366476833016
    C               -3.575420903280496     0.919732692338056     0.839366476833016
    C               -2.114420903280496     2.330732692338056    -0.448633523166984
    C               -3.386420903280496     1.792732692338056    -0.234633523166984
    O               -0.231420903280496     0.856732692338056     2.316366476833016
    H               -2.682420903280496    -0.070267307661944     2.528366476833016
    H               -0.572420903280496     0.431732692338056     3.121366476833016
    H               -0.078420903280496     2.449732692338056     0.239366476833016
    H               -4.558420903280496     0.507732692338056     1.032366476833016
    H               -1.952420903280496     3.014732692338056    -1.271633523166984
    H               -5.406420903280496     1.564732692338056    -0.918633523166984
    H               -4.271420903280497     2.146732692338055    -2.140633523166984
    H               -4.847520903280496     3.263872692338055    -0.868213523166984

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014HIE-043TYR-1-dimer.npy', np.array(charges))
