import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.335411415869056    -0.864982776860519     1.368696427671366
    C                2.129411415869056    -0.419982776860519     0.562696427671367
    O                1.286411415869056    -1.280982776860520     0.229696427671367
    O                2.008411415869056     0.790017223139481     0.272696427671367
    H                3.978411415869056    -0.011982776860519     1.591696427671367
    H                3.913411415869055    -1.571982776860519     0.770696427671367
    H                3.039851415869056    -1.356622776860519     2.307276427671367
    C               -2.505588584130944    -1.271982776860519     0.360696427671367
    C               -1.549588584130944     0.748017223139481    -0.694303572328633
    N               -1.401588584130944    -0.413982776860519    -0.078303572328633
    N               -0.489588584130944     1.448017223139481    -1.034303572328633
    N               -2.756588584130944     1.213017223139480    -0.963303572328633
    H               -0.442588584130944    -0.741982776860519     0.060696427671367
    H               -2.893588584130944    -1.849982776860519    -0.482303572328633
    H               -3.312588584130944    -0.656982776860519     0.764696427671367
    H                0.418411415869056     1.146017223139481    -0.670303572328633
    H               -0.580588584130944     2.350017223139481    -1.465303572328633
    H               -3.568588584130945     0.655017223139481    -0.767303572328633
    H               -2.864588584130944     2.102017223139481    -1.426303572328633
    H               -2.185507584130944    -1.954242776860519     1.161986427671367

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013ASP-023ARG-1-dimer.npy', np.array(charges))
