import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.260934493528798    -3.729714052326736    -1.602273905807313
    C                0.043934493528798    -2.377714052326735    -0.936273905807312
    O                1.039934493528798    -1.751714052326736    -0.511273905807312
    O               -1.119065506471202    -1.927714052326736    -0.846273905807312
    H                0.955934493528798    -3.584714052326736    -2.430273905807312
    H               -0.678065506471202    -4.101714052326735    -2.016273905807313
    H                0.683654493528798    -4.471097052326735    -0.908259905807312
    C               -0.394065506471202     2.872285947673265     2.498726094192688
    C                0.034934493528798     1.732285947673264     0.351726094192688
    N                0.573934493528798     0.699285947673264     0.975726094192688
    N               -0.428065506471202     2.769285947673264     1.037726094192688
    N               -0.048065506471202     1.719285947673264    -0.963273905807312
    H                0.734934493528798     0.727285947673264     1.965726094192688
    H                0.845934493528798    -0.130714052326736     0.440726094192688
    H               -0.808065506471202     3.550285947673264     0.520726094192688
    H               -0.398065506471202     2.524285947673264    -1.462273905807312
    H                0.374934493528798     0.961285947673264    -1.479273905807312
    H               -0.604065506471202     3.903285947673265     2.791726094192688
    H                0.595934493528798     2.613285947673264     2.879726094192688
    H               -1.160025506471202     2.216055047673265     2.937657094192688

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ASP-128ARG-1-dimer.npy', np.array(charges))
