import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.193876967430159    -2.013215107428640    -1.798653306894320
    C                1.042876967430159    -3.425215107428641    -1.264653306894320
    H                1.270876967430159    -2.008215107428641    -2.884653306894319
    H                0.310876967430159    -1.433215107428640    -1.527653306894320
    H                2.074876967430159    -1.537215107428640    -1.365653306894320
    H                0.180876967430159    -3.879215107428641    -1.745653306894320
    H                1.925616967430159    -4.047437107428641    -1.473496306894320
    H                0.839606967430159    -3.414441107428641    -0.183651306894320
    C               -3.197123032569841     0.834784892571360    -0.093653306894320
    C                0.572876967430159     1.250784892571360    -0.527653306894320
    C               -0.799123032569841     1.277784892571359    -0.777653306894320
    C                1.042876967430159     0.727784892571359     0.666346693105680
    C               -1.706123032569841     0.785784892571359     0.160346693105680
    C                0.134876967430159     0.237784892571359     1.611346693105680
    C               -1.229123032569841     0.273784892571359     1.360346693105680
    O                2.364876967430159     0.650784892571360     0.982346693105680
    H                1.266876967430159     1.623784892571359    -1.263653306894320
    H               -1.160123032569841     1.670784892571360    -1.719653306894320
    H                2.930876967430159     1.134784892571359     0.363346693105680
    H                0.517876967430159    -0.182215107428641     2.526346693105680
    H               -3.726123032569840     0.313784892571359     0.704346693105680
    H               -3.386123032569840     0.292784892571359    -1.019653306894320
    H               -1.918123032569841    -0.119215107428641     2.097346693105680
    H               -3.605203032569840     1.851394892571359    -0.193518306894320

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-134LEU-205TYR-1-dimer.npy', np.array(charges))
