import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.003735694026085    -0.231861275921144    -2.018376284015778
    C               -0.475264305973915    -0.390861275921144    -1.581376284015778
    C                0.830735694026085    -0.814861275921144    -1.277376284015778
    C               -1.568264305973915    -0.901861275921144    -0.851376284015778
    C                1.039735694026085    -1.747861275921144    -0.255376284015778
    C               -1.350264305973915    -1.825861275921144     0.162623715984222
    C               -0.050264305973915    -2.249861275921144     0.460623715984222
    H               -0.647264305973915     0.333138724078856    -2.367376284015779
    H               -2.574264305973915    -0.576861275921144    -1.083376284015778
    H                2.624735694026086     0.273138724078856    -1.279376284015778
    H                1.666735694026085     0.521138724078856    -2.732376284015778
    H                2.038735694026085    -2.073861275921144    -0.003376284015778
    H               -2.187264305973915    -2.227861275921144     0.711623715984222
    H                0.110735694026085    -2.979861275921144     1.242623715984222
    H                2.605725694026085    -0.987201275921144    -2.544758284015778
    C                0.059735694026085     1.917138724078856     1.452623715984222
    C               -0.751264305973915     1.998138724078856     2.760623715984222
    C                0.110735694026085     3.258138724078856     0.705623715984222
    H                1.073735694026085     1.585138724078856     1.671623715984222
    H               -0.394264305973915     1.172138724078856     0.798623715984222
    H               -1.688264305973915     2.523138724078856     2.586623715984222
    H                0.433735694026085     4.005138724078856     1.417623715984222
    H               -0.175994305973915     2.499898724078856     3.552646715984222
    H               -1.021284305973915     0.985378724078856     3.094390715984222
    H                0.822535694026085     3.234148724078856    -0.132686284015778
    H               -0.894394305973915     3.496398724078856     0.327540715984222

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-179LEU-1-dimer.npy', np.array(charges))
