import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.169455298033130     0.193476034339464    -0.041236967348204
    C               -1.881455298033130     1.234476034339464     0.310763032651796
    C               -3.115455298033130     1.226476034339464    -0.343236967348204
    C               -0.941455298033130     2.201476034339464     0.036763032651796
    C               -3.414455298033130     2.269476034339463    -1.211236967348204
    C               -1.213455298033130     3.203476034339463    -0.896236967348204
    C               -2.457455298033130     3.250476034339464    -1.499236967348204
    H               -1.558455298033130     0.452476034339464     0.960763032651797
    H                0.026544701966870     2.170476034339464     0.518763032651796
    H               -4.556455298033129    -0.143523965660536    -1.003236967348204
    H               -4.986455298033129     0.676476034339464     0.493763032651796
    H               -4.381455298033130     2.310476034339464    -1.695236967348204
    H               -0.467455298033130     3.953476034339463    -1.123236967348203
    H               -2.686455298033130     4.041476034339464    -2.201236967348204
    H               -3.810405298033130    -0.687304965660536     0.511313032651796
    C                3.933544701966871    -3.654523965660537    -0.403236967348204
    C                1.113544701966870    -1.083523965660536    -0.039236967348204
    C                1.954544701966870    -2.100523965660536    -0.601236967348204
    C                1.386544701966870    -0.576523965660536     1.253763032651796
    C                3.069544701966870    -2.561523965660537     0.116763032651796
    C                2.490544701966871    -1.078523965660537     1.953763032651797
    C                3.285544701966870    -2.077523965660537     1.418763032651796
    H                0.252544701966870    -0.724523965660536    -0.584236967348204
    H                1.731544701966871    -2.497523965660537    -1.582236967348204
    H                0.755544701966870     0.180476034339464     1.697763032651797
    H                2.704544701966870    -0.707523965660536     2.947763032651796
    H                3.438544701966870    -4.111523965660536    -1.261236967348204
    H                4.020544701966871    -4.427523965660537     0.360763032651796
    H                4.094544701966870    -2.473523965660537     2.006763032651796
    H                4.939054701966870    -3.330716965660537    -0.709996967348204

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026PHE-036PHE-1-dimer.npy', np.array(charges))
