import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.542648143486238    -1.534472905376065    -2.391158624865355
    C                0.995648143486238    -2.342472905376065    -3.609158624865355
    H               -0.122351856513762    -2.130472905376064    -1.765158624865355
    H                1.404648143486238    -1.237472905376065    -1.797158624865355
    H                0.010648143486238    -0.640472905376065    -2.718158624865355
    H                1.594648143486238    -1.702472905376065    -4.259158624865354
    H                0.130050143486238    -2.726762905376065    -4.168676624865355
    H                1.627254143486238    -3.176452905376065    -3.269229624865355
    C                1.386648143486238     2.884527094623935     0.007841375134645
    C                0.418648143486238    -0.683472905376065     1.011841375134645
    C                1.133648143486238     0.432527094623935     0.599841375134645
    C               -0.943351856513762    -0.554472905376065     1.211841375134645
    C                0.531648143486238     1.700527094623935     0.446841375134645
    C               -1.590351856513762     0.684527094623935     1.072841375134645
    C               -0.852351856513762     1.829527094623935     0.690841375134645
    O               -1.685351856513762    -1.666472905376065     1.559841375134645
    H                0.909648143486238    -1.640472905376065     1.128841375134645
    H                2.192648143486238     0.324527094623935     0.402841375134645
    H               -1.130351856513762    -2.447472905376065     1.665841375134645
    H               -2.651351856513762     0.754527094623935     1.266841375134645
    H                0.823648143486238     3.461527094623935    -0.726158624865355
    H                2.261648143486238     2.508527094623935    -0.516158624865355
    H               -1.343351856513762     2.787527094623935     0.582841375134645
    H                1.717525143486238     3.537797094623935     0.828670075134645

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074ALA-083TYR-1-dimer.npy', np.array(charges))
