import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.227758731686314    -1.059736372902400     1.112230509955032
    C               -3.240758731686314    -1.698736372902400     2.488230509955032
    H               -2.404758731686314    -0.354736372902400     1.039230509955032
    H               -3.096758731686315    -1.826736372902400     0.350230509955032
    H               -4.169758731686314    -0.542736372902400     0.932230509955032
    H               -2.277758731686315    -2.173736372902400     2.666230509955032
    H               -3.425456831686315    -0.954196372902400     3.276610509955032
    H               -4.021916691686314    -2.471266372902400     2.542850509955032
    C                3.445241268313686     0.542263627097600    -0.032769490044968
    C               -0.756758731686314     0.385263627097600    -1.019769490044968
    C                0.021241268313686    -0.771736372902400    -1.077769490044968
    C               -0.172758731686314     1.589263627097600    -0.627769490044968
    C                1.382241268313686    -0.722736372902400    -0.749769490044968
    C                1.191241268313686     1.637263627097600    -0.315769490044968
    C                1.975241268313686     0.483263627097600    -0.364769490044968
    H               -1.803758731686314     0.343263627097600    -1.280769490044968
    H               -0.423758731686314    -1.715736372902400    -1.356769490044968
    H               -0.769758731686314     2.490263627097600    -0.580769490044968
    H                1.963241268313686    -1.632736372902400    -0.781769490044968
    H                1.636241268313686     2.579263627097600    -0.026769490044968
    H                3.623241268313686    -0.055736372902400     0.858230509955032
    H                3.726241268313685     1.572263627097600     0.197230509955032
    H                4.096165268313687     0.165903627097600    -0.835669490044968

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052LEU-152PHE-1-dimer.npy', np.array(charges))
