import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.055146648058974    -1.727470204545172    -0.006178092643733
    C               -1.670146648058974    -2.749470204545172    -0.952178092643733
    C               -1.867146648058974    -0.457470204545172     0.045821907356267
    O               -2.502146648058973    -0.064470204545172    -0.927178092643733
    N               -1.850146648058974     0.205529795454828     1.184821907356267
    H               -0.992146648058973    -2.164470204545172     0.991821907356267
    H               -0.051146648058974    -1.476470204545172    -0.336178092643733
    H               -1.774146648058974    -2.316470204545173    -1.948178092643733
    H               -2.666146648058974    -3.000470204545172    -0.584178092643733
    H               -2.377146648058973     1.064529795454828     1.248821907356267
    H               -1.345146648058974    -0.143470204545172     1.984821907356267
    H               -1.075246648058974    -3.671630204545172    -1.027808092643733
    C                0.893853351941026     1.423529795454828    -1.080178092643733
    C               -0.029146648058974     2.614529795454828    -1.269178092643733
    C                2.013853351941026     0.186529795454828     0.716821907356267
    N                1.249853351941026     1.187529795454828     0.313821907356267
    N                2.534853351941027    -0.669470204545172    -0.135178092643733
    N                2.234853351941026     0.036529795454828     1.998821907356267
    H                0.386853351941026     0.542529795454828    -1.473178092643733
    H                1.800853351941026     1.586529795454828    -1.663178092643733
    H                0.471853351941026     3.499529795454828    -0.881178092643733
    H               -0.954146648058974     2.460529795454828    -0.712178092643733
    H                0.855853351941026     1.804529795454828     1.028821907356267
    H                2.477853351941026    -0.494470204545172    -1.142178092643733
    H                3.073853351941026    -1.469470204545172     0.173821907356267
    H                1.810853351941026     0.687529795454828     2.644821907356267
    H                2.802853351941026    -0.725470204545172     2.335821907356267
    H               -0.259086648058974     2.730229795454827    -2.338638092643733

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020GLN-059ARG-1-dimer.npy', np.array(charges))
