import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.542880118513713     1.872895308609547    -3.489434703539331
    C                0.110880118513713     2.181895308609548     0.066565296460669
    C                1.496880118513713     2.067895308609548     0.188565296460669
    C               -0.478119881486287     2.205895308609548    -1.193434703539331
    C                2.288880118513713     1.966895308609548    -0.958434703539331
    C                0.317880118513713     2.123895308609548    -2.332434703539331
    C                1.706880118513713     2.005895308609548    -2.234434703539331
    O               -0.675119881486287     2.266895308609548     1.177565296460669
    H                1.954880118513713     2.040895308609548     1.163565296460669
    H               -0.166119881486287     2.022895308609548     1.966565296460669
    H               -1.550119881486287     2.290895308609548    -1.283434703539331
    H                3.354880118513713     1.850895308609548    -0.839434703539331
    H               -0.155119881486287     2.128895308609548    -3.304434703539331
    H                1.972880118513713     2.253895308609548    -4.337434703539332
    H                2.709880118513714     0.810895308609548    -3.657434703539331
    H                3.514309118513713     2.388155308609548    -3.460608703539331
    C               -2.434119881486287    -2.175104691390452     3.234565296460669
    C                0.053880118513713    -1.468104691390453     0.462565296460669
    C                0.015880118513713    -2.661104691390452    -0.254434703539331
    C               -0.751119881486287    -1.308104691390452     1.584565296460669
    C               -1.600119881486287    -2.334104691390452     1.996565296460669
    C               -0.833119881486287    -3.692104691390452     0.149565296460669
    C               -1.635119881486287    -3.526104691390452     1.275565296460669
    H                0.707880118513713    -0.669104691390452     0.142565296460669
    H                0.658880118513713    -2.789104691390452    -1.113434703539331
    H               -0.717119881486287    -0.382104691390452     2.137565296460669
    H               -0.856119881486287    -4.620104691390452    -0.401434703539331
    H               -3.384119881486287    -2.694104691390452     3.102565296460669
    H               -2.663119881486287    -1.117104691390453     3.374565296460669
    H               -2.286119881486287    -4.327104691390453     1.589565296460669
    H               -1.934094881486287    -2.547614691390452     4.140771296460668

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052TYR-116PHE-1-dimer.npy', np.array(charges))
