import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.983622344949636    -0.147683590894537     0.111017164167878
    C                3.407622344949636    -0.696683590894537     0.022017164167878
    C                1.139622344949636    -0.339683590894537    -1.125982835832122
    C                0.479622344949636    -1.547683590894537    -1.355982835832122
    C                0.960622344949636     0.705316409105463    -2.034982835832122
    C               -0.319377655050364    -1.725683590894537    -2.484982835832122
    C                0.160622344949636     0.539316409105463    -3.171982835832122
    C               -0.487377655050364    -0.676683590894537    -3.388982835832122
    O               -1.279377655050364    -0.854683590894537    -4.484982835832123
    H                1.477622344949636    -0.649683590894537     0.932017164167878
    H                2.038622344949636     0.908316409105463     0.358017164167878
    H                3.891622344949636    -0.554683590894537     0.990017164167878
    H                0.580622344949636    -2.362683590894537    -0.652982835832122
    H                1.454622344949636     1.652316409105463    -1.870982835832122
    H               -0.790377655050364    -2.678683590894538    -2.665982835832122
    H                0.033622344949636     1.348316409105463    -3.876982835832122
    H               -1.710377655050364    -1.715683590894537    -4.486982835832122
    H                3.971507344949636    -0.166858590894537    -0.759852835832122
    H                3.427057344949636    -1.774230590894537    -0.198242835832122
    C               -0.328377655050364     1.016316409105463     2.626017164167878
    C                0.848622344949636     0.600316409105463     3.520017164167878
    C               -1.641377655050364     1.009316409105463     3.375017164167878
    O               -1.692377655050364     1.317316409105463     4.568017164167879
    N               -2.716377655050364     0.635316409105463     2.692017164167878
    H               -0.179377655050364     2.009316409105463     2.204017164167878
    H               -0.405377655050364     0.307316409105463     1.801017164167878
    H                1.722622344949636     0.475316409105463     2.881017164167878
    H               -3.606377655050364     0.631316409105463     3.169017164167878
    H               -2.653377655050364     0.395316409105463     1.714017164167878
    H                0.640231344949636    -0.338198590894537     4.054585164167878
    H                1.145200344949636     1.388057409105463     4.228188164167878

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083TYR-096ASN-1-dimer.npy', np.array(charges))
