import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.053647602785673     1.752903292269997     2.030567003539608
    C                0.439352397214327    -0.181096707730003     0.989567003539607
    C                0.069352397214327     0.733903292269997     2.043567003539608
    C                1.595352397214327    -0.888096707730003     1.423567003539607
    C                0.979352397214327     0.542903292269997     3.040567003539607
    C               -0.084647602785673    -0.475096707730003    -0.277432996460393
    C                0.543352397214327    -1.447096707730003    -1.064432996460393
    C                1.686352397214327    -2.124096707730003    -0.608432996460393
    C                2.224352397214327    -1.854096707730003     0.640567003539607
    N                1.892352397214327    -0.420096707730003     2.675567003539607
    H               -0.984647602785673     0.011903292269997    -0.609432996460393
    H                0.101352397214327    -1.717096707730003    -2.011432996460393
    H                2.145352397214327    -2.873096707730003    -1.241432996460393
    H               -0.886647602785673     2.436903292269997     1.197567003539607
    H               -0.980647602785673     2.336903292269997     2.949567003539607
    H                0.993352397214327     1.093903292269997     3.976567003539607
    H                2.671352397214327    -0.716096707730003     3.255567003539607
    H                3.103352397214327    -2.370096707730003     0.998567003539607
    H               -2.074317602785673     1.350213292269997     1.952607003539607
    C               -2.204647602785673     0.956903292269997    -2.855432996460392
    C               -3.634647602785673     0.776903292269997    -3.313432996460393
    C               -1.454647602785673     1.891903292269997    -3.783432996460392
    H               -2.226647602785673     1.397903292269997    -1.857432996460393
    H               -1.702647602785673    -0.010096707730003    -2.819432996460392
    H               -3.654647602785673     0.288903292269997    -4.291432996460394
    H               -4.073647602785673     1.770903292269997    -3.429432996460393
    H               -1.207647602785673     1.359903292269997    -4.704432996460393
    H               -2.076647602785673     2.759903292269997    -4.013432996460392
    H               -4.244487602785672     0.209493292269997    -2.595002996460393
    H               -0.541247602785673     2.247273292269997    -3.284032996460393

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006TRP-040LYS-1-dimer.npy', np.array(charges))
