import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.069795550369188    -3.931854674654904    -1.036460136150445
    C               -1.188795550369188    -3.643854674654904    -2.545460136150445
    H               -0.029795550369188    -3.832854674654904    -0.723460136150445
    H               -1.680795550369188    -3.220854674654904    -0.479460136150445
    H               -1.414795550369188    -4.944854674654904    -0.825460136150445
    H               -2.234795550369189    -3.739854674654904    -2.840460136150445
    H               -0.591485550369188    -4.386154674654903    -3.095200136150445
    H               -0.880845550369188    -2.611154674654904    -2.766040136150445
    C                2.984204449630812     2.097145325345096     0.120539863849555
    C               -0.664795550369188     1.072145325345096     0.233539863849555
    C                0.712204449630812     0.757145325345096     0.448539863849555
    C                1.490204449630812     1.873145325345096    -0.045460136150445
    C                0.591204449630812     2.770145325345096    -0.532460136150445
    C               -1.362795550369188    -0.965854674654904     1.223539863849555
    C               -1.699795550369188     0.227145325345096     0.611539863849555
    C               -0.012795550369188    -1.313854674654904     1.452539863849555
    C                1.033204449630812    -0.466854674654904     1.074539863849555
    N               -0.697795550369188     2.302145325345095    -0.369460136150445
    H               -2.151795550369188    -1.637854674654904     1.525539863849555
    H               -2.724795550369188     0.519145325345096     0.420539863849555
    H                0.236204449630812    -2.252854674654904     1.931539863849555
    H                2.059204449630812    -0.759854674654904     1.282539863849555
    H               -1.542795550369188     2.794145325345096    -0.642460136150445
    H                0.949204449630812     3.703145325345096    -0.957460136150445
    H                3.330204449630812     2.668145325345096    -0.736460136150445
    H                3.469204449630812     1.116145325345096     0.112539863849555
    H                3.231984449630811     2.761445325345095     0.961539863849555

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113ALA-225TRP-1-dimer.npy', np.array(charges))
