import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.314800923967399     0.984955362033307     2.553023600189865
    C               -0.442800923967400     0.839955362033307    -0.783976399810134
    C               -0.424800923967400    -0.533044637966693    -1.032976399810134
    C               -1.071800923967400     1.334955362033307     0.373023600189866
    C               -1.671800923967400     0.463955362033307     1.290023600189866
    C               -1.022800923967400    -1.405044637966693    -0.122976399810134
    C               -1.641800923967400    -0.909044637966693     1.026023600189866
    O                0.167199076032600    -1.021044637966693    -2.171976399810135
    H                0.026199076032600     1.516955362033307    -1.482976399810134
    H               -1.074800923967400     2.397955362033307     0.561023600189866
    H               -1.015800923967400    -2.468044637966693    -0.313976399810134
    H                0.115199076032600    -1.982044637966693    -2.227976399810134
    H               -1.817800923967400     1.904955362033307     2.845023600189865
    H               -2.138800923967399     0.261955362033307     3.349023600189866
    H               -2.102800923967400    -1.599044637966693     1.721023600189866
    H               -3.395029923967400     1.183700362033307     2.492973600189865
    C                3.334199076032600     0.851955362033307    -0.349976399810134
    C                4.114199076032600    -0.466044637966693    -0.448976399810134
    H                2.668199076032601     0.964955362033307    -1.205976399810134
    H                2.734199076032600     0.836955362033307     0.558023600189866
    H                4.014199076032600     1.700955362033307    -0.283976399810134
    H                4.853199076032600    -0.465044637966693     0.353023600189866
    H                4.631139076032601    -0.565565637966693    -1.414826399810134
    H                3.449209076032600    -1.326782637966693    -0.284886399810134

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TYR-076VAL-1-dimer.npy', np.array(charges))
