import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.208407297702842     0.520522141035282    -0.204869261056013
    C               -2.984407297702842     1.667522141035282     0.487130738943987
    C               -0.701407297702843     0.582522141035282    -0.003869261056013
    C                0.086592702297157     1.365522141035282    -0.845869261056013
    C               -0.101407297702843    -0.013477858964718     1.110130738943987
    C                1.441592702297158     1.535522141035282    -0.606869261056013
    C                1.254592702297157     0.179522141035282     1.381130738943987
    C                2.029592702297157     0.932522141035282     0.500130738943987
    O                3.348592702297158     1.147522141035282     0.770130738943987
    H               -2.560407297702842    -0.422477858964718     0.215130738943987
    H               -2.439407297702842     0.499522141035282    -1.267869261056013
    H               -4.012407297702842     1.338522141035282     0.643130738943987
    H               -0.360407297702843     1.864522141035282    -1.692869261056013
    H               -0.700407297702843    -0.610477858964718     1.776130738943987
    H                2.029592702297157     2.145522141035282    -1.276869261056013
    H                1.711592702297157    -0.260477858964718     2.254130738943987
    H                3.773592702297158     1.645522141035282     0.069130738943987
    H               -3.004588297702843     2.589122141035282    -0.113069261056013
    H               -2.544474297702843     1.876702141035282     1.473386738943987
    C               -1.067407297702843    -2.948477858964718    -0.961869261056013
    C               -1.009407297702843    -4.395477858964718    -1.452869261056013
    H               -2.097407297702843    -2.595477858964718    -0.934869261056013
    H               -0.658407297702843    -2.890477858964718     0.047130738943987
    H               -0.477407297702843    -2.303477858964718    -1.613869261056013
    H               -1.608407297702843    -5.003477858964717    -0.782869261056013
    H               -1.402981297702843    -4.483097858964717    -2.476305261056012
    H                0.024465702297157    -4.770117858964718    -1.425491261056013

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004TYR-105LEU-1-dimer.npy', np.array(charges))
