import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.831081911429434     0.953108620709983     2.676936997516146
    C                4.071081911429435     0.570108620709983     1.245936997516146
    O                4.299081911429434     1.405108620709983     0.372936997516146
    N                3.926081911429435    -0.715891379290017     0.973936997516146
    H                4.538081911429434     0.426108620709983     3.316936997516146
    H                2.836081911429435     0.595108620709983     2.948936997516146
    H                4.069081911429435    -1.021891379290017     0.022936997516146
    H                3.716081911429435    -1.379891379290017     1.705936997516146
    H                3.855871911429435     2.035318620709983     2.872376997516146
    C               -4.348918088570565     0.087108620709983    -2.015063002483854
    C               -1.473918088570565    -0.633891379290017     0.213936997516146
    C               -1.999918088570565    -0.073891379290017    -0.975063002483854
    C               -3.399918088570565    -0.343891379290017    -0.990063002483854
    C               -3.678918088570565    -1.038891379290017     0.130936997516146
    C                0.709081911429435     0.145108620709983    -0.330063002483854
    C               -0.122918088570565    -0.541891379290017     0.536936997516146
    C                0.221081911429435     0.703108620709983    -1.514063002483854
    C               -1.131918088570566     0.601108620709983    -1.839063002483854
    N               -2.523918088570565    -1.225891379290017     0.864936997516146
    H                1.757081911429434     0.242108620709983    -0.103063002483854
    H                0.259081911429435    -0.979891379290017     1.447936997516146
    H                0.897081911429435     1.222108620709983    -2.181063002483854
    H               -1.505918088570565     1.029108620709983    -2.757063002483854
    H               -2.480918088570565    -1.718891379290017     1.749936997516146
    H               -4.666918088570566    -1.388891379290017     0.415936997516146
    H               -5.164918088570565    -0.636891379290017    -2.063063002483854
    H               -3.844918088570565     0.084108620709983    -2.982063002483854
    H               -4.769768088570565     1.085558620709983    -1.825393002483854

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012GLN-044TRP-1-dimer.npy', np.array(charges))
