import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.709615289863163    -2.058292934897621     3.778760869876236
    C                0.016384710136837     0.093707065102379     0.118760869876236
    C               -0.944615289863163     0.548707065102379     1.020760869876235
    C                0.749384710136837    -1.054292934897621     0.399760869876236
    C               -1.170615289863163    -0.153292934897621     2.202760869876236
    C                0.520384710136837    -1.747292934897621     1.591760869876236
    C               -0.443615289863163    -1.304292934897621     2.497760869876235
    O                0.231384710136837     0.785707065102379    -1.035239130123764
    H               -0.354615289863163     1.560707065102379    -1.065239130123764
    H               -1.521615289863163     1.433707065102379     0.807760869876236
    H                1.491384710136837    -1.401292934897621    -0.303239130123764
    H               -1.924615289863163     0.200707065102379     2.892760869876236
    H                1.090384710136837    -2.641292934897621     1.804760869876236
    H               -0.487615289863163    -3.114292934897621     3.627760869876236
    H               -1.772615289863163    -1.974292934897621     4.011760869876236
    H               -0.121661289863163    -1.684598934897621     4.630030869876236
    C                0.673384710136837     1.654707065102379    -4.027239130123764
    C                0.904384710136837     2.557707065102379    -5.242239130123765
    H               -0.181615289863163     1.001707065102379    -4.193239130123764
    H                1.549384710136837     1.038707065102379    -3.857239130123764
    H                0.495384710136837     2.264707065102380    -3.148239130123764
    H                0.941384710136837     1.918707065102379    -6.123239130123764
    H                0.069117710136837     3.265354065102379    -5.349789130123765
    H                1.871828510136837     3.077087065102379    -5.176689130123765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142TYR-150VAL-1-dimer.npy', np.array(charges))
