import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.596226189364553     2.190451807359267    -0.742459117126802
    C                1.483226189364553     3.122451807359267    -1.952459117126802
    H                2.225226189364553     2.631451807359268     0.032540882873198
    H                0.605226189364553     2.016451807359267    -0.327459117126802
    H                2.002226189364553     1.222451807359267    -1.039459117126802
    H                1.064226189364553     2.531451807359268    -2.769459117126802
    H                2.475516189364552     3.478161807359267    -2.266827117126802
    H                0.768956189364553     3.941341807359267    -1.781467117126802
    C               -1.651773810635447     0.077451807359267    -1.544459117126802
    C               -0.969773810635447    -0.497548192640733    -0.306459117126802
    C               -0.923773810635447     0.190451807359267     0.904540882873198
    C               -0.315773810635447    -1.732548192640733    -0.389459117126802
    C               -0.254773810635447    -0.353548192640733     2.020540882873198
    C                0.345226189364553    -2.284548192640733     0.730540882873198
    C                0.392226189364553    -1.574548192640733     1.927540882873198
    H               -2.146773810635447    -0.740548192640733    -2.069459117126802
    H               -0.869773810635447     0.462451807359267    -2.201459117126802
    H               -1.396773810635447     1.154451807359267     1.013540882873198
    H               -0.319773810635447    -2.277548192640733    -1.323459117126802
    H               -0.219773810635447     0.186451807359267     2.954540882873198
    H                0.841226189364553    -3.243548192640732     0.651540882873198
    H                0.913226189364553    -1.980548192640733     2.783540882873198
    H               -2.383243810635447     0.880423807359267    -1.370708117126802

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ILE-081PHE-1-dimer.npy', np.array(charges))
