import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.779609946648556     0.157675381135845    -3.113665254970280
    C               -0.041609946648556     1.344675381135845    -3.728665254970280
    C               -2.296609946648556     0.311675381135845    -3.026665254970280
    H               -0.550609946648556    -0.738324618864154    -3.693665254970280
    H               -0.408609946648556    -0.002324618864155    -2.106665254970280
    H               -0.313609946648556     2.251675381135846    -3.187665254970280
    H               -2.693609946648556     0.490675381135845    -4.023665254970281
    H               -0.312479946648556     1.444075381135845    -4.790149254970280
    H                1.044500053351444     1.201025381135845    -3.629994254970280
    H               -2.748229946648556    -0.616924618864155    -2.647539254970281
    H               -2.577409946648556     1.161305381135845    -2.386911254970280
    C               -0.871609946648556     2.153675381135845     2.457334745029720
    C                0.997390053351444    -0.189324618864155     0.076334745029720
    C                1.025390053351444    -1.371324618864155     0.810334745029720
    C                0.387390053351444     0.954675381135845     0.600334745029720
    C               -0.186609946648556     0.931675381135845     1.875334745029720
    C                0.468390053351444    -1.404324618864154     2.079334745029719
    C               -0.149609946648556    -0.265324618864155     2.600334745029720
    O                1.618390053351444    -2.496324618864155     0.305334745029720
    H                1.461390053351444    -0.170324618864155    -0.896665254970280
    H                0.367390053351444     1.866675381135845     0.020334745029720
    H                0.489390053351444    -2.319324618864155     2.652334745029719
    H                1.615390053351444    -3.222324618864155     0.938334745029720
    H               -1.512609946648556     1.825675381135845     3.275334745029720
    H               -1.528609946648556     2.584675381135845     1.700334745029720
    H               -0.595609946648556    -0.307324618864155     3.585334745029720
    H               -0.191329946648556     2.928985381135845     2.839588745029720

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004LEU-010TYR-1-dimer.npy', np.array(charges))
