import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.173076133474640     1.269718981834076     0.240924458230331
    C               -1.355076133474640     1.940718981834076     1.321924458230331
    O               -1.439076133474640     1.603718981834076     2.499924458230331
    N               -0.555076133474640     2.911718981834077     0.922924458230331
    H               -1.519076133474640     0.557718981834076    -0.260075541769669
    H               -2.480076133474641     2.015718981834076    -0.488075541769669
    H                0.006923866525360     3.392718981834077     1.606924458230331
    H               -0.538076133474640     3.174718981834077    -0.058075541769669
    H               -3.054790033474641     0.744411981834076     0.636693458230331
    C                1.842923866525360     0.477718981834077    -2.918075541769669
    C                1.133923866525360    -0.769281018165923     0.603924458230331
    C                1.648923866525360    -0.037281018165923    -0.463075541769669
    C                0.223923866525360    -1.794281018165923     0.364924458230331
    C                1.267923866525360    -0.317281018165923    -1.775075541769669
    C               -0.181076133474640    -2.081281018165924    -0.944075541769669
    C                0.342923866525360    -1.337281018165924    -2.005075541769669
    O               -0.236076133474640    -2.509281018165924     1.423924458230331
    H                1.450923866525360    -0.544281018165923     1.612924458230331
    H                2.365923866525359     0.750718981834077    -0.269075541769669
    H                0.138923866525360    -2.192281018165923     2.246924458230331
    H               -0.884076133474640    -2.877281018165923    -1.126075541769669
    H                1.662923866525360    -0.045281018165923    -3.859075541769669
    H                2.923923866525359     0.545718981834077    -2.780075541769669
    H                0.039923866525360    -1.565281018165924    -3.019075541769670
    H                1.425497866525360     1.493745481834077    -2.976776541769669

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097ASN-102TYR-1-dimer.npy', np.array(charges))
