import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.286062449379360    -3.076935190859242     1.448887715156773
    C                0.990937550620640    -2.300935190859243     1.824887715156773
    H               -1.110062449379360    -2.376935190859243     1.298887715156773
    H               -0.120062449379360    -3.639935190859243     0.529887715156773
    H               -0.547062449379360    -3.770935190859243     2.243887715156773
    H                1.244937550620640    -1.614935190859243     1.013887715156773
    H                1.811937550620640    -3.002935190859243     1.964887715156773
    H                0.844517550620640    -1.728055190859243     2.752447715156773
    C               -1.028062449379360     1.948064809140757     2.093887715156773
    C               -1.292062449379360     0.366064809140757     0.141887715156773
    C               -0.483062449379360     1.252064809140757     0.843887715156773
    C               -0.899062449379360    -0.164935190859243    -1.105112284843227
    C                0.762937550620640     1.578064809140758     0.302887715156773
    C                0.320937550620640     0.199064809140757    -1.673112284843227
    C                1.185937550620640     1.057064809140757    -0.952112284843227
    O                0.553937550620640    -0.210935190859243    -2.964112284843227
    H               -2.246062449379360     0.095064809140757     0.573887715156773
    H               -1.546062449379360    -0.845935190859243    -1.641112284843227
    H               -0.200062449379360     2.235064809140758     2.740887715156773
    H               -1.674062449379360     1.254064809140757     2.640887715156773
    H                1.399937550620640     2.238064809140758     0.862887715156773
    H                2.191937550620640     1.233064809140757    -1.318112284843227
    H                1.353937550620640     0.157064809140757    -3.348112284843227
    H               -1.532202449379360     2.903874809140758     1.888257715156773

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064ILE-084TYR-1-dimer.npy', np.array(charges))
