import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.733156767877312    -0.657340385197322     0.416314158078806
    C               -2.056156767877312    -1.023340385197322     1.090314158078806
    C               -0.308156767877312     0.781659614802678     0.743314158078806
    C                0.809843232122688     1.049659614802678     1.517314158078806
    C               -1.040156767877312     1.863659614802678     0.241314158078806
    C                1.179843232122688     2.358659614802678     1.776314158078806
    C               -0.656156767877312     3.163659614802678     0.495314158078806
    C                0.444843232122688     3.392659614802679     1.275314158078806
    O                0.878843232122688     4.642659614802678     1.543314158078807
    H                0.044843232122688    -1.360340385197322     0.713314158078806
    H               -0.858156767877312    -0.716340385197322    -0.663685841921194
    H               -2.744156767877312    -0.193340385197322     0.962314158078806
    H                1.400843232122688     0.237659614802678     1.903314158078806
    H               -1.910156767877312     1.671659614802678    -0.367685841921194
    H                2.057843232122688     2.553659614802678     2.373314158078806
    H               -1.194156767877312     3.992659614802679     0.067314158078806
    H                1.657843232122688     4.650659614802678     2.103314158078806
    H               -1.890324767877312    -1.185420385197322     2.165595158078807
    H               -2.512022767877312    -1.903958385197322     0.614187158078806
    C                0.100843232122688    -3.409340385197322    -2.090685841921194
    C               -0.697156767877312    -4.714340385197322    -2.153685841921194
    C                1.164843232122688    -3.473340385197322    -0.969685841921194
    C                0.791843232122688    -3.055340385197322    -3.415685841921194
    H               -0.580156767877312    -2.597340385197322    -1.845685841921194
    H               -1.155156767877312    -4.858340385197322    -1.176685841921194
    H                0.001843232122688    -5.528340385197322    -2.308685841921194
    H                1.884843232122688    -4.262340385197322    -1.185685841921194
    H                1.682843232122688    -2.519340385197322    -0.889685841921194
    H                0.675843232122688    -3.690340385197322    -0.019685841921194
    H                0.040843232122688    -2.895340385197322    -4.186685841921194
    H                1.349843232122689    -2.131340385197322    -3.309685841921194
    H                1.461843232122688    -3.860340385197322    -3.715685841921193
    H               -1.469359767877312    -4.756081085197322    -2.935964841921194

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-084TYR-095LEU-1-dimer.npy', np.array(charges))
