import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.601572484814803    -0.692886753310918    -1.515430413684294
    C               -1.039427515185197    -1.138886753310918    -0.609430413684293
    C               -1.682427515185197    -0.728886753310918    -1.773430413684293
    C                0.361572484814803    -1.131886753310918    -0.546430413684293
    C                1.116572484814803    -0.711886753310918    -1.626430413684293
    C               -0.924427515185197    -0.298886753310918    -2.876430413684293
    C                0.476572484814803    -0.290886753310918    -2.794430413684293
    H               -1.617427515185197    -1.463886753310918     0.243569586315707
    H               -2.763427515185196    -0.744886753310918    -1.821430413684294
    H                0.871572484814803    -1.451886753310918     0.350569586315707
    H               -1.422427515185197     0.024113246689082    -3.783430413684294
    H                2.994572484814804    -0.882886753310918    -2.509430413684294
    H                2.885572484814803    -1.519886753310918    -0.860430413684293
    H                1.069572484814803     0.043113246689082    -3.634430413684294
    H                2.993452484814803     0.263913246689082    -1.140000413684294
    C               -0.139427515185197     1.037113246689082     2.311569586315707
    C                0.892572484814803     1.864113246689082     3.090569586315707
    C               -0.445427515185197    -0.256886753310918     3.127569586315706
    C               -1.392427515185197     1.872113246689082     2.040569586315706
    H                0.267572484814803     0.770113246689082     1.337569586315707
    H                0.466572484814803     2.111113246689082     4.066569586315707
    H               -0.848427515185197     0.006113246689082     4.107569586315706
    H               -1.170427515185197    -0.870886753310918     2.594569586315707
    H                0.468572484814803    -0.838886753310918     3.263569586315707
    H               -1.128427515185197     2.752113246689082     1.452569586315706
    H               -2.112427515185197     1.275113246689082     1.482569586315707
    H               -1.832427515185197     2.187113246689082     2.985569586315707
    H                1.168392484814803     2.771713246689082     2.533689586315707
    H                1.789722484814803     1.257213246689082     3.282409586315707

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-236PHE-262VAL-1-dimer.npy', np.array(charges))
