import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.191486887795614    -0.040644150154609    -2.447971099207715
    C               -0.351486887795614    -1.114644150154609     0.744028900792285
    C               -1.367486887795615    -0.809644150154609    -0.159971099207715
    C                0.977513112204386    -0.942644150154609     0.366028900792285
    C               -1.078486887795614    -0.361644150154609    -1.459971099207715
    C                1.279513112204386    -0.488644150154609    -0.915971099207715
    C                0.269513112204386    -0.197644150154609    -1.810971099207715
    O                1.990513112204386    -1.212644150154609     1.225028900792285
    H               -0.588486887795615    -1.456644150154609     1.741028900792285
    H               -2.396486887795614    -0.907644150154609     0.156028900792285
    H                1.683513112204385    -1.344644150154609     2.141028900792285
    H                2.313513112204385    -0.366644150154609    -1.205971099207715
    H               -1.751486887795614     0.226355849845391    -3.409971099207715
    H               -2.715486887795614     0.840355849845391    -2.071971099207715
    H                0.528513112204386     0.145355849845391    -2.803971099207715
    H               -2.917936887795614    -0.852734150154609    -2.598922099207715
    C               -0.278486887795614     2.085355849845391     2.478028900792285
    C                0.521513112204386     2.618355849845391     1.300028900792285
    H                0.014513112204386     2.598355849845391     3.395028900792285
    H               -1.345486887795615     2.238355849845391     2.303028900792285
    H               -0.092486887795614     1.017355849845391     2.598028900792285
    H                0.248513112204386     2.037355849845391     0.415028900792285
    H                1.596023112204386     2.493585849845391     1.499656900792285
    H                0.258183112204386     3.668055849845391     1.103074900792285

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-161TYR-201ALA-1-dimer.npy', np.array(charges))
