import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.324628334970075    -0.451463869485284    -1.218230166328817
    C               -2.693628334970075    -1.129463869485285    -1.171230166328817
    C               -0.647628334970075    -0.351463869485285     0.117769833671183
    C                0.398371665029925    -1.210463869485284     0.443769833671183
    C               -1.064628334970075     0.598536130514715     1.049769833671183
    C                1.025371665029925    -1.122463869485284     1.688769833671183
    C               -0.443628334970075     0.694536130514716     2.295769833671183
    C                0.604371665029925    -0.166463869485284     2.616769833671183
    H               -0.687628334970075    -0.998463869485285    -1.913230166328817
    H               -1.442628334970075     0.559536130514716    -1.607230166328817
    H               -3.312628334970075    -0.572463869485284    -0.466230166328817
    H                0.715371665029925    -1.965463869485284    -0.260230166328817
    H               -1.893628334970076     1.248536130514716     0.820769833671183
    H                1.802371665029925    -1.827463869485284     1.928769833671183
    H               -0.788628334970075     1.419536130514716     3.019769833671183
    H                1.063371665029925    -0.095463869485284     3.587769833671183
    H               -2.597328334970075    -2.175933869485284    -0.846230166328817
    H               -3.172858334970075    -1.038383869485284    -2.157150166328817
    C                1.880371665029924     0.748536130514716    -2.699230166328817
    C                2.124371665029925     2.122536130514716    -2.088230166328817
    H                1.298371665029925     0.130536130514715    -2.020230166328817
    H                1.339371665029925     0.858536130514716    -3.637230166328817
    H                2.805371665029925     0.244536130514716    -2.947230166328817
    H                2.926371665029925     2.611536130514716    -2.641230166328817
    H                2.407121665029925     2.043796130514715    -1.028110166328817
    H                1.219841665029925     2.743816130514716    -2.164630166328817

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-163LEU-1-dimer.npy', np.array(charges))
