import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.932319170453583     0.393732350724374    -3.375009681266299
    C                0.312680829546417     0.372732350724374    -0.340009681266299
    C                0.021680829546417     1.594732350724374     0.240990318733701
    C               -0.318319170453583     0.007732350724374    -1.532009681266299
    C               -1.250319170453583     0.852732350724374    -2.131009681266299
    C               -0.915319170453583     2.443732350724374    -0.364009681266299
    C               -1.540319170453583     2.087732350724374    -1.544009681266299
    H                1.044680829546417    -0.283267649275626     0.105990318733701
    H                0.513680829546417     1.890732350724375     1.156990318733701
    H               -0.091319170453583    -0.945267649275626    -1.987009681266299
    H               -1.143319170453583     3.395732350724375     0.091990318733701
    H               -2.985319170453583     0.668732350724374    -3.311009681266298
    H               -1.912319170453583    -0.692267649275626    -3.409009681266299
    H               -2.249319170453583     2.759732350724374    -2.005009681266299
    H               -1.507214170453583     0.785262350724374    -4.310954681266298
    C                1.540680829546416    -2.032267649275625     2.336990318733701
    C                3.027680829546417    -2.038267649275626     2.680990318733701
    C                0.590680829546417    -2.774267649275626     3.281990318733701
    H                1.229680829546417    -0.988267649275626     2.286990318733702
    H                1.415680829546417    -2.436267649275626     1.333990318733701
    H                3.570680829546416    -1.591267649275625     1.849990318733701
    H                1.098680829546417    -2.941267649275626     4.224990318733701
    H                3.388400829546417    -3.065877649275626     2.835590318733701
    H                3.183690829546416    -1.432937649275625     3.586110318733702
    H               -0.307013170453583    -2.178927649275626     3.504970318733701
    H                0.265790829546417    -3.759827649275625     2.917130318733701

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019PHE-049LEU-1-dimer.npy', np.array(charges))
