import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.521377874308443    -0.217889803367407     0.875633350529800
    C                0.035377874308443    -0.189889803367407     0.575633350529800
    C                1.263377874308443    -0.726889803367407     0.207633350529800
    C               -1.129622125691557    -0.607889803367407    -0.058366649470200
    C                1.286377874308443    -1.736889803367408    -0.761366649470200
    C               -1.080622125691557    -1.569889803367408    -1.054366649470200
    C                0.130377874308443    -2.158889803367408    -1.391366649470200
    O               -2.253622125691557    -1.928889803367408    -1.659366649470200
    H               -0.022622125691557     0.545110196632593     1.364633350529800
    H               -2.084622125691557    -0.216889803367407     0.249633350529800
    H                2.990377874308443    -1.043889803367408     1.410633350529800
    H                2.238377874308443     0.527110196632593     1.620633350529800
    H                2.220377874308443    -2.212889803367408    -1.015366649470200
    H                0.171377874308443    -2.941889803367407    -2.132366649470200
    H               -2.044622125691558    -2.452889803367408    -2.454366649470200
    H                3.255382874308443     0.239880196632593     0.196163350529800
    C               -0.024622125691557     3.471110196632593     1.299633350529800
    C               -0.434622125691557     4.845110196632593     1.805633350529800
    H                0.958377874308443     3.208110196632592     1.694633350529800
    H               -0.752622125691557     2.735110196632593     1.638633350529800
    H                0.001377874308443     3.450110196632592     0.209633350529800
    H               -1.383622125691557     5.072110196632592     1.314633350529800
    H                0.288354874308443     5.618870196632592     1.507983350529800
    H               -0.638878125691557     4.892250196632593     2.885473350529800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094TYR-151VAL-1-dimer.npy', np.array(charges))
