import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.471608159988789     0.470475713479719    -2.051240666006982
    C               -2.731608159988789    -0.147524286520281    -2.700240666006982
    C               -1.693608159988789     1.216475713479720    -0.774240666006982
    C               -2.359608159988789     2.445475713479719    -0.783240666006982
    C               -1.202608159988789     0.723475713479719     0.428759333993018
    C               -2.566608159988789     3.141475713479720     0.393759333993018
    C               -1.411608159988789     1.404475713479719     1.602759333993018
    C               -2.078608159988789     2.632475713479719     1.589759333993018
    O               -2.279608159988789     3.294475713479720     2.751759333993018
    H               -0.761608159988789    -0.328524286520281    -1.856240666006982
    H               -1.000608159988789     1.141475713479719    -2.770240666006981
    H               -3.256608159988789     0.641475713479719    -3.240240666006981
    H               -2.735608159988789     2.846475713479720    -1.716240666006982
    H               -0.652608159988789    -0.205524286520281     0.441759333993018
    H               -3.096608159988789     4.084475713479720     0.379759333993018
    H               -1.041608159988789     1.007475713479719     2.537759333993018
    H               -2.760608159988789     4.120475713479719     2.614759333993018
    H               -3.421378159988789    -0.620764286520281    -1.985915666006982
    H               -2.397824159988789    -0.899804286520281    -3.430076666006982
    C               -0.038608159988789    -3.589524286520281     0.592759333993018
    C                1.209391840011211    -2.073524286520281    -0.971240666006982
    C                1.129391840011211    -2.721524286520280     0.266759333993018
    C                2.302391840011211    -1.270524286520281    -1.292240666006982
    C                2.179391840011211    -2.582524286520280     1.163759333993018
    C                3.322391840011211    -1.134524286520280    -0.385240666006982
    C                3.278391840011211    -1.775524286520280     0.847759333993018
    O                4.386391840011211    -0.358524286520281    -0.730240666006982
    H                0.420391840011211    -2.206524286520281    -1.699240666006982
    H                2.357391840011211    -0.770524286520281    -2.248240666006982
    H                0.301391840011211    -4.603524286520281     0.792759333993018
    H               -0.663608159988789    -3.642524286520281    -0.297240666006982
    H                2.169391840011211    -3.109524286520281     2.104759333993018
    H                4.094391840011211    -1.671524286520281     1.547759333993018
    H                5.048391840011211    -0.328524286520281    -0.030240666006982
    H               -0.640138159988789    -3.223694286520280     1.437939333993018

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007TYR-053TYR-1-dimer.npy', np.array(charges))
