import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.095892470596782    -2.049134436560157    -4.851867873746481
    C                0.029892470596782    -0.968134436560157    -1.360867873746482
    C                0.820892470596781    -1.250134436560157    -2.474867873746482
    C               -1.338107529403219    -1.089134436560157    -1.443867873746482
    C                0.245892470596782    -1.687134436560157    -3.663867873746482
    C               -1.919107529403218    -1.490134436560157    -2.653867873746482
    C               -1.126107529403219    -1.812134436560157    -3.736867873746482
    H                0.492892470596781    -0.659134436560157    -0.433867873746482
    H                1.890892470596782    -1.151134436560157    -2.392867873746483
    H               -1.960107529403218    -0.882134436560157    -0.584867873746482
    H               -2.990107529403218    -1.596134436560157    -2.725867873746482
    H                1.884892470596782    -1.303134436560157    -4.951867873746482
    H                0.491892470596782    -2.003134436560157    -5.756867873746482
    H               -1.590107529403219    -2.158134436560157    -4.649867873746481
    H                1.548842470596782    -3.048793436560157    -4.777578873746481
    C                2.554892470596782     2.333865563439843     2.752132126253518
    C               -0.835107529403219     0.981865563439843     1.794132126253518
    C               -1.413107529403218     0.828865563439843     3.039132126253518
    C                0.449892470596782     1.482865563439843     1.709132126253518
    C                1.153892470596782     1.825865563439843     2.852132126253518
    C               -0.730107529403219     1.177865563439843     4.202132126253518
    C                0.546892470596782     1.683865563439843     4.101132126253518
    H               -1.378107529403219     0.710865563439843     0.901132126253518
    H               -2.399107529403218     0.406865563439843     3.125132126253518
    H                0.915892470596782     1.579865563439843     0.737132126253518
    H               -1.193107529403219     1.038865563439843     5.170132126253518
    H                2.738892470596782     3.013865563439843     3.586132126253518
    H                2.670892470596782     2.913865563439843     1.838132126253518
    H                1.075892470596782     1.962865563439843     5.002132126253518
    H                3.318542470596781     1.542383563439843     2.772115126253518

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079PHE-089PHE-1-dimer.npy', np.array(charges))
