import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.244253001982105    -3.512545859614091     0.770057124648801
    C                1.523253001982105    -2.825545859614091    -0.567942875351199
    N                1.490253001982105    -4.976545859614092     0.758057124648801
    H                1.898253001982105    -3.050545859614092     1.516057124648801
    H                0.207253001982105    -3.306545859614092     1.054057124648801
    H                2.511253001982105    -3.117545859614092    -0.914942875351199
    H                1.531253001982105    -1.748545859614092    -0.403942875351199
    H                2.454253001982105    -5.163545859614091     0.490057124648801
    H                1.356253001982105    -5.376545859614091     1.686057124648801
    H                0.829253001982105    -5.449545859614092     0.151057124648801
    H                0.768512001982105    -3.056285859614092    -1.334184875351199
    C               -0.517746998017895     4.275454140385907    -1.420942875351199
    C               -0.642746998017895     0.397454140385908     0.453057124648801
    C               -0.840746998017895     1.544454140385908     1.208057124648801
    C               -0.427746998017895     0.490454140385908    -0.915942875351199
    C               -0.832746998017895     2.784454140385908     0.590057124648801
    C               -0.382746998017895     1.739454140385908    -1.532942875351199
    C               -0.577746998017895     2.904454140385909    -0.779942875351199
    O               -0.658746998017895    -0.828545859614092     1.049057124648801
    H               -0.543746998017895    -0.750545859614092     2.010057124648801
    H               -1.014746998017895     1.470454140385908     2.273057124648801
    H               -0.310746998017895    -0.404545859614092    -1.493942875351199
    H               -1.009746998017895     3.670454140385908     1.184057124648801
    H               -0.179746998017895     1.785454140385908    -2.591942875351199
    H                0.502253001982105     4.640454140385908    -1.300942875351199
    H               -1.157746998017895     4.951454140385907    -0.864942875351199
    H               -0.772220998017895     4.350934140385909    -2.488442875351199

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034LYS-086TYR-2-dimer.npy', np.array(charges))
