import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.094171933636754     1.725656305475931     1.741080774152867
    C               -0.252171933636754     0.202656305475931    -0.069919225847133
    C               -0.733171933636754     0.347656305475931     1.215080774152867
    C                0.093828066363246    -1.044343694524069    -0.559919225847133
    C               -0.816171933636754    -0.813343694524069     2.013080774152867
    C               -0.006171933636754    -2.187343694524069     0.204080774152867
    C               -0.459171933636754    -2.050343694524069     1.502080774152867
    O                0.358828066363246    -3.403343694524069    -0.284919225847133
    H               -0.193171933636754     1.060656305475931    -0.715919225847133
    H                0.426828066363246    -1.141343694524069    -1.581919225847133
    H               -2.180171933636754     1.828656305475931     1.720080774152867
    H               -0.671171933636754     2.486656305475931     1.085080774152867
    H               -1.181171933636754    -0.761343694524069     3.029080774152867
    H               -0.543171933636754    -2.925343694524069     2.132080774152867
    H                0.116828066363246    -4.120343694524069     0.316080774152867
    H               -0.737951933636754     1.891123305475931     2.768560774152867
    C                0.870828066363246     3.126656305475930    -1.970919225847133
    C                1.694828066363246     3.656656305475931    -3.140919225847133
    H                1.490828066363246     2.530656305475931    -1.300919225847133
    H                0.458828066363246     3.961656305475931    -1.407919225847133
    H                0.044828066363246     2.529656305475930    -2.358919225847133
    H                1.033828066363246     4.272656305475930    -3.748919225847133
    H                2.071688066363246     2.822380305475931    -3.750803225847133
    H                2.521498066363246     4.287081305475930    -2.781498225847133

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081TYR-130VAL-1-dimer.npy', np.array(charges))
