import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.898147486816421    -0.432880941520616     3.598198209496015
    C                0.736852513183579    -1.410880941520616     0.482198209496015
    C               -0.545147486816421    -0.924880941520616     2.211198209496015
    C               -1.355147486816421    -1.207880941520616     1.146198209496015
    N                0.756852513183579    -1.066880941520616     1.765198209496015
    N               -0.533147486816421    -1.498880941520616     0.083198209496015
    H                1.647852513183579    -1.576880941520616    -0.080801790503985
    H               -0.849147486816421    -1.744880941520616    -0.833801790503985
    H               -2.433147486816421    -1.220880941520616     1.058198209496015
    H               -0.284147486816421    -0.999880941520616     4.301198209496015
    H               -1.942147486816421    -0.677880941520616     3.771198209496015
    H               -0.823277486816421     0.655529058479384     3.738748209496015
    C                0.280852513183579     1.346119058479384    -1.922801790503985
    C                0.688852513183579     0.385119058479384    -3.068801790503985
    C                1.540852513183579     1.975119058479384    -1.335801790503985
    C               -0.722147486816421     2.422119058479384    -2.398801790503985
    H               -0.230147486816421     0.787119058479384    -1.141801790503985
    H                1.276852513183579    -0.437880941520616    -2.660801790503985
    H                1.301852513183579     0.928119058479384    -3.791801790503985
    H                2.064852513183579     2.534119058479384    -2.110801790503985
    H                1.269852513183579     2.648119058479384    -0.523801790503985
    H                2.195852513183579     1.192119058479384    -0.949801790503985
    H               -1.629147486816421     1.943119058479384    -2.771801790503985
    H               -0.990147486816421     3.075119058479384    -1.565801790503985
    H               -0.277147486816421     3.019119058479384    -3.194801790503985
    H               -0.154187486816421    -0.097530941520616    -3.584861790503985

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036HIE-063LEU-1-dimer.npy', np.array(charges))
