import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.701149390067161     0.642933548220821     5.560438220746187
    C               -0.104149390067160     0.470933548220821     2.128438220746187
    C               -0.859149390067161     0.877933548220821     3.219438220746186
    C                0.663850609932840    -0.679066451779179     2.267438220746187
    C               -0.876149390067161     0.129933548220821     4.404438220746187
    C                0.684850609932839    -1.431066451779179     3.452438220746187
    C               -0.097149390067160    -1.018066451779179     4.534438220746187
    O                1.458850609932840    -1.122066451779179     1.270438220746187
    H               -0.130149390067160     1.035933548220821     1.214438220746187
    H               -1.466149390067160     1.772933548220821     3.146438220746187
    H                1.927850609932840    -1.917066451779179     1.541438220746187
    H                1.293850609932840    -2.321066451779179     3.541438220746187
    H               -2.037149390067160    -0.183066451779179     6.189438220746188
    H               -2.583149390067161     1.133933548220821     5.150438220746187
    H               -0.100149390067160    -1.585066451779179     5.454438220746187
    H               -1.052409390067160     1.322703548220821     6.132318220746186
    C               -1.034149390067161    -0.121066451779179    -5.997561779253814
    C                0.616850609932839     0.483933548220821    -2.086561779253814
    C                1.066850609932839     1.211933548220821    -3.179561779253814
    C               -0.396149390067160    -0.436066451779179    -2.257561779253813
    C                0.545850609932840     1.008933548220821    -4.433561779253813
    C               -0.951149390067160    -0.618066451779179    -3.529561779253814
    C               -0.469149390067160     0.089933548220821    -4.613561779253813
    O                1.148850609932839     0.662933548220821    -0.847561779253813
    H                0.918850609932840    -0.068066451779179    -0.246561779253813
    H                1.554850609932840     2.132933548220822    -3.081561779253813
    H               -0.774149390067161    -0.997066451779179    -1.418561779253813
    H                0.874850609932839     1.620933548220821    -5.267561779253812
    H               -1.755149390067160    -1.332066451779179    -3.666561779253814
    H               -1.538149390067160    -1.085066451779179    -6.038561779253812
    H               -0.168149390067160    -0.207066451779179    -6.657561779253813
    H               -1.701649390067160     0.663283548220821    -6.383891779253813

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-095TYR-106TYR-1-dimer.npy', np.array(charges))
