import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.797964641711331    -1.314146614790591     1.970423399347159
    C               -0.311035358288669     1.649853385209409     0.808423399347159
    C                0.014964641711331     1.706853385209409    -0.533576600652841
    C                0.283964641711331     0.655853385209409     1.615423399347159
    C                1.171964641711331    -0.275146614790591     1.086423399347159
    C                0.942964641711331     0.817853385209409    -1.072576600652841
    C                1.516964641711331    -0.200146614790591    -0.267576600652841
    H               -1.020035358288669     2.345853385209409     1.228423399347159
    H               -0.470035358288669     2.428853385209409    -1.166576600652841
    H                0.029964641711331     0.613853385209409     2.664423399347160
    H                1.196964641711331     0.878853385209409    -2.122576600652841
    H                2.027964641711331    -0.873146614790591     2.942423399347159
    H                2.751964641711332    -1.569146614790591     1.509423399347159
    H                2.219964641711331    -0.900146614790591    -0.695576600652841
    H                1.174004641711331    -2.208156614790591     2.116823399347159
    C               -2.140035358288669    -0.853146614790591    -1.055576600652841
    C               -2.718035358288669    -1.629146614790591    -2.257576600652841
    H               -1.099035358288669    -1.121146614790591    -0.889576600652841
    H               -2.197035358288669     0.215853385209409    -1.256576600652841
    H               -2.703035358288669    -1.070146614790591    -0.150576600652841
    H               -2.155035358288668    -1.363146614790591    -3.152576600652841
    H               -2.662355358288669    -2.716246614790591    -2.099116600652841
    H               -3.758295358288669    -1.314096614790591    -2.426716600652841

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-092PHE-120VAL-1-dimer.npy', np.array(charges))
