import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.429526560330344     1.487519455368562     0.709046484988638
    C               -1.894526560330344     2.776519455368561     0.062046484988638
    C               -0.407526560330344     0.781519455368562    -0.151953515011362
    C               -0.694526560330344     0.513519455368561    -1.501953515011362
    C                0.852473439669656     0.386519455368562     0.345046484988638
    C                0.222473439669656    -0.137480544631439    -2.342953515011362
    C                1.769473439669656    -0.291480544631438    -0.509953515011362
    C                1.444473439669656    -0.557480544631438    -1.855953515011362
    O                2.376473439669656    -1.159480544631438    -2.665953515011362
    H               -1.010526560330344     1.692519455368561     1.696046484988638
    H               -2.272526560330344     0.809519455368562     0.828046484988638
    H               -2.321526560330344     2.568519455368561    -0.917953515011362
    H               -1.656526560330344     0.790519455368561    -1.889953515011362
    H                1.122473439669656     0.595519455368561     1.371046484988638
    H               -0.034526560330344    -0.311480544631438    -3.376953515011362
    H                2.734473439669656    -0.597480544631438    -0.131953515011362
    H                1.960473439669656    -1.437480544631438    -3.483953515011362
    H               -1.018807560330344     3.436489455368561    -0.024853515011362
    H               -2.696642360330344     3.226519455368561     0.665456484988638
    C               -0.787526560330344    -1.370480544631439     3.061046484988638
    C               -1.292526560330344    -2.087480544631439     4.315046484988638
    H               -0.362526560330344    -2.085480544631439     2.361046484988638
    H               -1.580526560330344    -0.756480544631439     2.635046484988638
    H                0.026473439669656    -0.706480544631438     3.343046484988638
    H               -1.222526560330344    -1.390480544631439     5.153046484988638
    H               -0.629463560330344    -2.944220544631439     4.505686484988638
    H               -2.353524160330344    -2.362690544631438     4.222596484988638

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034TYR-136ALA-1-dimer.npy', np.array(charges))
