import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.080579934116523    -1.810925983472590     2.070129766721900
    C               -0.278420065883477    -2.719925983472590     3.240129766721900
    H                1.119579934116523    -1.486925983472590     2.128129766721900
    H               -0.071420065883477    -2.340925983472589     1.132129766721900
    H               -0.561420065883477    -0.930925983472589     2.068129766721901
    H               -1.342420065883477    -2.955925983472590     3.184129766721900
    H               -0.068770065883477    -2.219065983472590     4.196779766721900
    H                0.299869934116523    -3.653545983472589     3.177419766721900
    C                1.789579934116523    -0.415925983472590    -0.720870233278100
    C                2.442579934116524    -0.173925983472590    -2.085870233278100
    C                0.473579934116523     0.302074016527410    -0.584870233278100
    C               -0.684420065883477    -0.346925983472590    -0.955870233278100
    C                0.408579934116523     1.629074016527410    -0.141870233278100
    C               -1.911420065883477     0.335074016527410    -0.846870233278100
    C               -0.808420065883477     2.317074016527410    -0.035870233278100
    C               -1.963420065883477     1.663074016527410    -0.430870233278100
    H                1.656579934116523    -1.486925983472590    -0.558870233278100
    H                2.441579934116523    -0.046925983472590     0.071129766721900
    H                2.313579934116524     0.880074016527410    -2.317870233278100
    H               -0.660420065883477    -1.369925983472590    -1.305870233278100
    H                1.321579934116523     2.137074016527410     0.138129766721900
    H               -2.823420065883476    -0.179925983472590    -1.100870233278100
    H               -0.839420065883477     3.342074016527411     0.305129766721900
    H               -2.905420065883477     2.185074016527410    -0.407870233278100
    H                1.974799934116523    -0.773425983472590    -2.880717233278100
    H                3.517509934116523    -0.372175983472590    -1.962517233278100

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-189THR-205PHE-1-dimer.npy', np.array(charges))
