import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.545639534106354     2.897914990591171    -0.827820559022234
    C               -1.383639534106354    -0.325085009408829     1.020179440977766
    C               -0.668639534106354     0.691914990591172     0.377179440977767
    C               -2.770639534106354    -0.218085009408829     1.151179440977766
    C               -1.324639534106354     1.808914990591171    -0.135820559022234
    C               -3.440639534106354     0.893914990591172     0.640179440977766
    C               -2.710639534106354     1.900914990591171    -0.000820559022234
    O               -3.474639534106355    -1.203085009408829     1.782179440977767
    H               -0.862639534106354    -1.180085009408828     1.417179440977766
    H                0.402360465893646     0.618914990591171     0.289179440977767
    H               -2.894639534106354    -1.981085009408829     1.858179440977766
    H               -4.509639534106354     0.976914990591171     0.747179440977766
    H                0.094360465893646     3.385914990591171    -0.090820559022234
    H               -1.236639534106354     3.642914990591172    -1.220820559022233
    H               -3.233639534106354     2.761914990591171    -0.395820559022234
    H                0.078760465893646     2.521974990591171    -1.651711559022233
    C                1.174360465893646    -2.727085009408829    -1.678820559022233
    C                1.989360465893646    -1.512085009408829     0.383179440977767
    C                1.905360465893646    -1.592085009408828    -1.018820559022234
    C                2.726360465892646    -0.491085009408828     0.991179440977767
    C                2.557360465892646    -0.639085009408829    -1.801820559022233
    C                3.388360465893646     0.464914990591171     0.196179440977766
    C                3.297360465893646     0.385914990591172    -1.206820559022233
    H                1.495360465893646    -2.252085009408828     0.992179440977766
    H                2.792360465893646    -0.443085009408829     2.070179440977766
    H                0.966360465893646    -2.487085009408829    -2.722820559022233
    H                0.218360465893646    -2.823085009408828    -1.165820559022234
    H                2.440360465892646    -0.682085009408828    -2.870820559022234
    H                3.960360465892646     1.257914990591172     0.660179440977766
    H                3.786360465892646     1.127914990591171    -1.822820559022233
    H                1.709450465893646    -3.686205009408829    -1.617523559022233

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031TYR-037PHE-2-dimer.npy', np.array(charges))
