import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.115474888491893     2.406928580584020     2.158749578306391
    C               -0.823525111508107     1.730928580584020     0.548749578306390
    C                0.101474888491893     2.499928580584020    -0.164250421693610
    C               -0.465525111508107     1.191928580584020     1.785749578306391
    C                1.380474888491893     2.723928580584019     0.363749578306390
    C                0.809474888491893     1.419928580584020     2.305749578306390
    C                1.740474888491893     2.181928580584020     1.599749578306391
    H               -1.807525111508107     1.548928580584020     0.138749578306391
    H               -0.171525111508107     2.922928580584020    -1.121250421693609
    H               -1.143525111508107     0.590928580584020     2.362749578306390
    H                2.092474888491893     3.318928580584020    -0.188250421693610
    H                1.064474888491893     1.019928580584019     3.273749578306390
    H                3.092474888491893     2.295928580584019     3.244749578306390
    H                3.399474888491893     3.433928580584019     1.935749578306391
    H                3.886254888491893     1.747596580584019     1.733095658306391
    C                0.273474888491893    -1.255071419415980    -1.495250421693610
    C                0.574474888491893    -0.172071419415980    -2.521250421693610
    C               -1.574525111508107    -2.801071419415980    -0.953250421693610
    N               -1.069525111508107    -1.815071419415980    -1.679250421693609
    N               -0.864525111508107    -3.342071419415980     0.020749578306390
    N               -2.785525111508107    -3.259071419415981    -1.205250421693610
    H                1.018474888491893    -2.045071419415980    -1.608250421693610
    H                0.357474888491893    -0.821071419415980    -0.495250421693609
    H               -0.149525111508107     0.635928580584020    -2.420250421693610
    H                0.498474888491893    -0.598071419415980    -3.521250421693610
    H               -1.633525111508107    -1.447071419415980    -2.432250421693610
    H                0.074474888491893    -3.003071419415980     0.222749578306390
    H               -1.196525111508107    -4.183071419415980     0.467749578306390
    H               -3.322525111508107    -2.879071419415980    -1.969250421693610
    H               -3.173525111508107    -4.029071419415980    -0.680250421693609
    H                1.586724888491893     0.225883580584020    -2.357003421693610

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051PHE-091ARG-1-dimer.npy', np.array(charges))
