import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.779668203189829     0.531449530750062     0.614403784309837
    C                0.178668203189829     0.639449530750062     0.411403784309837
    C                1.405668203189829     0.671449530750062     1.156403784309837
    C               -0.879331796810171     0.771449530750062     1.341403784309837
    C                1.072668203189829     0.821449530750062     2.445403784309837
    C               -0.127331796810171     0.514449530750062    -0.947596215690163
    C               -1.491331796810171     0.504449530750062    -1.344596215690163
    C               -2.510331796810171     0.645449530750062    -0.383596215690163
    C               -2.222331796810171     0.793449530750062     0.965403784309837
    N               -0.296331796810171     0.870449530750062     2.568403784309837
    H                0.655668203189829     0.378449530750062    -1.677596215690163
    H               -1.755331796810171     0.384449530750062    -2.386596215690163
    H               -3.535331796810171     0.661449530750062    -0.717596215690163
    H                3.516668203189829     0.839449530750062     1.358403784309837
    H                2.884668203189829     1.197449530750062    -0.232596215690163
    H                1.778668203189829     0.870449530750062     3.267403784309837
    H               -0.795331796810171     0.964449530750062     3.449403784309837
    H               -2.995331796810171     0.912449530750062     1.705403784309837
    H                2.959138203189829    -0.505250469249938     0.293403784309837
    C                0.661668203189829    -2.828550469249938    -2.314596215690162
    C                0.872668203189829    -3.065550469249938    -3.817596215690163
    H                1.586668203189829    -2.505550469249938    -1.853596215690163
    H               -0.111331796810171    -2.075550469249938    -2.166596215690163
    H                0.350668203189829    -3.763550469249938    -1.859596215690163
    H               -0.096331796810171    -3.360550469249938    -4.223596215690162
    H                1.567288203189829    -3.906260469249938    -3.961536215690163
    H                1.198498203189829    -2.173650469249938    -4.372876215690162

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-225TRP-228VAL-1-dimer.npy', np.array(charges))
