import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.559474718540107    -0.193654861563012     3.361345695515865
    C               -2.112474718540107    -1.360654861563012     0.073345695515865
    C               -1.339474718540107    -1.325654861563012     1.245345695515865
    C               -2.905474718540107    -0.255654861563011    -0.267654304484135
    C               -1.349474718540107    -0.194654861563012     2.079345695515865
    C               -2.921474718540107     0.876345138436988     0.559345695515865
    C               -2.140474718540107     0.908345138436988     1.731345695515865
    H               -2.090474718540107    -2.230654861563012    -0.567654304484135
    H               -0.726474718540107    -2.177654861563012     1.503345695515865
    H               -3.505474718540107    -0.274654861563011    -1.166654304484135
    H               -3.540474718540108     1.722345138436988     0.302345695515865
    H               -0.434474718540107     0.828345138436989     3.722345695515865
    H                0.433525281459893    -0.588654861563012     3.141345695515866
    H               -2.157474718540108     1.783345138436988     2.364345695515865
    H               -1.027094718540107    -0.807804861563011     4.145025695515866
    C                3.450525281459893     1.373345138436988     0.191345695515865
    C                0.692525281459893    -0.650654861563012    -2.420654304484135
    C                1.155525281458893    -1.294654861563012    -1.285654304484135
    C                1.117525281459893     0.642345138436989    -2.716654304484134
    C                2.054525281459893    -0.637654861563012    -0.426654304484135
    C                2.010525281459893     1.298345138436988    -1.861654304484135
    C                2.484525281458893     0.663345138436989    -0.712654304484135
    H               -0.000474718540107    -1.155654861563012    -3.077654304484135
    H                0.816525281459893    -2.294654861563011    -1.053654304484135
    H                0.765525281459893     1.137345138436989    -3.609654304484135
    H                2.408525281458893    -1.140654861563011     0.462345695515865
    H                2.335525281458893     2.301345138436989    -2.102654304484135
    H                3.149525281458893     1.196345138436988     1.224345695515865
    H                3.395525281459892     2.446345138436989     0.008345695515865
    H                4.495705281459893     1.054905138436989     0.064115695515865

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-049PHE-1-dimer.npy', np.array(charges))
