import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.335188494866566     1.022506581491057    -3.682907718024218
    C                1.019188494866565     0.239506581491057    -4.900907718024219
    H                2.389188494866565     1.281506581491057    -3.635907718024219
    H                0.745188494866565     1.939506581491057    -3.679907718024219
    H                1.057188494866566     0.444506581491057    -2.803907718024219
    H                0.989188494866565     0.913506581491056    -5.746907718024219
    H                0.017188494866565    -0.179493418508943    -4.792907718024218
    H                1.733458494866565    -0.579383418508943    -5.071899718024219
    C                1.855188494866566     0.874506581491057     0.148092281975781
    C                2.983188494866565     0.343506581491057     1.032092281975781
    C                0.517188494866566     0.332506581491057     0.579092281975781
    C                0.088188494866565    -0.929493418508944     0.170092281975781
    C               -0.287811505133435     1.048506581491057     1.460092281975781
    C               -1.133811505133435    -1.466493418508943     0.625092281975781
    C               -1.507811505133434     0.530506581491057     1.906092281975781
    C               -1.915811505133435    -0.729493418508944     1.502092281975781
    O               -3.117811505133435    -1.217493418508943     1.954092281975781
    H                1.839188494866565     1.965506581491057     0.181092281975781
    H                2.056188494866565     0.569506581491056    -0.875907718024219
    H                2.982188494866565    -0.746493418508943     0.965092281975781
    H                0.710188494866565    -1.504493418508943    -0.502907718024219
    H                0.000188494866565     2.036506581491056     1.771092281975781
    H               -1.455811505133435    -2.444493418508944     0.298092281975781
    H               -2.132811505133435     1.103506581491057     2.574092281975781
    H               -3.392811505133435    -1.931493418508943     1.376092281975781
    H                2.832608494866566     0.652236581491057     2.077082281975781
    H                3.951918494866566     0.727236581491057     0.679502281975781

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ILE-025TYR-1-dimer.npy', np.array(charges))
