import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.728403011657358    -3.236009213238550     1.766627156962432
    C                0.612403011657358     0.452990786761450    -0.393372843037568
    C                1.030403011657358     0.434990786761450     0.941627156962432
    C                0.243403011657358    -0.736009213238550    -1.034372843037568
    C                1.081403011657358    -0.777009213238550     1.632627156962432
    C                0.293403011657358    -1.949009213238550    -0.335372843037568
    C                0.711403011657358    -1.964009213238550     0.997627156962432
    H                0.575403011657358     1.388990786761450    -0.929372843037567
    H                1.309403011657358     1.356990786761450     1.434627156962432
    H               -0.080596988342642    -0.718009213238549    -2.066372843037568
    H                1.405403011657358    -0.802009213238550     2.664627156962433
    H                0.005403011657358    -2.871009213238549    -0.825372843037568
    H                1.687403011657358    -3.285009213238550     2.274627156962433
    H                0.666403011657358    -4.047009213238549     1.040627156962432
    H               -0.069514988342642    -3.310499213238550     2.520137156962432
    C               -1.565596988342642     2.962990786761451    -1.531372843037567
    C               -2.562596988342642     4.067990786761451    -1.733372843037567
    H               -0.711596988342642     3.124990786761451    -2.190372843037568
    H               -1.228596988342642     2.961990786761451    -0.495372843037568
    H               -2.033596988342642     2.009990786761450    -1.768372843037568
    H               -2.033596988342642     4.989990786761450    -1.533372843037568
    H               -2.895392988342642     4.065870786761450    -2.781822843037567
    H               -3.414697988342642     3.982490786761451    -1.043002843037568

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-022VAL-1-dimer.npy', np.array(charges))
