import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.397968587613445     2.560109488446721    -0.652380688128675
    C               -0.384031412386555     3.319109488446721    -1.716380688128675
    H               -0.291031412386555     2.068109488446721     0.033619311871325
    H                1.029968587613445     1.803109488446721    -1.114380688128675
    H                1.026968587613446     3.255109488446720    -0.095380688128675
    H                0.330968587613445     3.872109488446721    -2.323380688128675
    H               -1.085021412386554     4.021549488446721    -1.241839688128675
    H               -0.930891412386555     2.622519488446720    -2.368845688128675
    C                0.196968587613445    -0.512890511553280     3.236619311871325
    C               -1.243031412386554    -0.671890511553280    -0.281380688128675
    C               -0.107031412386555    -0.956890511553280    -1.030380688128675
    C               -1.143031412386555    -0.527890511553280     1.099619311871325
    C                0.082968587613445    -0.677890511553280     1.742619311871325
    C                1.123968587613446    -1.098890511553280    -0.401380688128675
    C                1.214968587613446    -0.955890511553280     0.978619311871325
    O               -0.195031412386555    -1.093890511553280    -2.380380688128675
    H               -2.189031412386555    -0.550890511553280    -0.785380688128675
    H               -2.025031412386555    -0.290890511553280     1.678619311871325
    H                2.011968587613445    -1.307890511553280    -0.973380688128675
    H                0.662968587613445    -1.271890511553279    -2.764380688128675
    H                0.928968587613445    -1.230890511553279     3.603619311871325
    H               -0.754031412386555    -0.743890511553280     3.719619311871325
    H                2.174968587613445    -1.059890511553280     1.467619311871325
    H                0.539958587613445     0.495179488446720     3.512594311871325

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120LEU-171TYR-2-dimer.npy', np.array(charges))
