import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.098116929406185    -1.121528824290533     1.999004399575360
    C                3.206116929406185    -1.496528824290533     2.965004399575359
    H                2.390116929406186    -0.257528824290533     1.401004399575360
    H                1.867116929406185    -1.956528824290533     1.339004399575359
    H                1.211116929406185    -0.875528824290533     2.582004399575359
    H                2.872116929406185    -2.386528824290532     3.500004399575360
    H                3.351976929406185    -0.699218824290533     3.708657399575359
    H                4.134806929406184    -1.767608824290533     2.441497399575359
    C               -0.850883070593815    -1.556528824290532    -2.902995600424640
    C               -0.745883070593815    -1.019528824290532    -0.464995600424641
    C               -0.737883070593815    -0.560528824290533    -1.772995600424641
    C               -0.711883070593815    -0.103528824290533     0.587004399575359
    C               -0.698883070593815     1.263471175709467     0.333004399575359
    C               -0.706883070593815     0.823471175709467    -2.010995600424641
    C               -0.716883070593815     1.743471175709467    -0.970995600424641
    O               -0.713883070593815     2.163471175709468     1.376004399575359
    H               -0.762883070593815    -2.081528824290532    -0.251995600424641
    H               -0.660883070593815    -0.470528824290533     1.594004399575360
    H               -0.511883070593815    -2.536528824290532    -2.561995600424640
    H               -0.203883070593815    -1.244528824290533    -3.723995600424640
    H               -0.694883070593815     1.196471175709467    -3.026995600424641
    H               -0.671883070593815     1.720471175709467     2.241004399575360
    H               -0.709883070593815     2.806471175709467    -1.164995600424641
    H               -1.889273070593815    -1.639028824290532    -3.256473600424641

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104ALA-125TYR-1-dimer.npy', np.array(charges))
