import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.002922641815151     1.801377108368821    -2.359221530568739
    C                0.190077358184849     1.370377108368821     0.090778469431261
    C                0.465077358184849     0.966377108368821    -1.205221530568739
    C                0.610077358184849     0.621377108368822     1.176778469431261
    C                1.300077358184849    -0.553622891631179     0.981778469431261
    C                1.134077358184848    -0.230622891631179    -1.392221530568739
    C                1.551077358184849    -0.989622891631179    -0.297221530568739
    O                1.719077358184849    -1.307622891631179     2.040778469431261
    H               -0.336922641815151     2.299377108368822     0.266778469431261
    H                0.398077358184849     0.964377108368821     2.178778469431261
    H               -0.456922641815151     2.713377108368821    -1.977221530568739
    H               -0.779922641815151     1.243377108368821    -2.882221530568740
    H                1.334077358184849    -0.585622891631179    -2.393221530568739
    H                1.470077358184849    -0.915622891631179     2.884778469431260
    H                2.079077358184849    -1.918622891631179    -0.444221530568739
    H                0.785089358184849     2.071964108368821    -3.077427530568739
    C               -2.567922641815151    -1.089622891631179     0.052778469431261
    C               -3.752922641815151    -0.288622891631179     0.540778469431261
    H               -2.263922641815151    -1.818622891631179     0.800778469431261
    H               -2.831922641815151    -1.623622891631179    -0.854221530568739
    H               -1.728922641815151    -0.430622891631179    -0.151221530568739
    H               -4.611922641815151    -0.952622891631179     0.474778469431261
    H               -3.607879641815151    -0.013766891631179     1.595964469431261
    H               -3.951421641815151     0.580614108368821    -0.103445530568739

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044TYR-077LEU-1-dimer.npy', np.array(charges))
