import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.936292105087871     0.397977131352162     0.534372942833315
    C               -3.071292105087871     0.889977131352162     1.427372942833315
    C               -0.710292105087871    -0.016022868647838     1.307372942833315
    C                0.229707894912129     0.927977131352162     1.701372942833315
    C               -0.511292105087871    -1.347022868647837     1.655372942833315
    C                1.352707894912129     0.544977131352162     2.426372942833315
    C                0.605707894912129    -1.737022868647837     2.379372942833315
    C                1.541707894912129    -0.789022868647838     2.767372942833314
    H               -2.292292105087871    -0.450022868647838    -0.052627057166685
    H               -1.664292105087871     1.190977131352162    -0.164627057166685
    H               -2.737292105087871     1.816977131352163     1.897372942833315
    H                0.087707894912129     1.969977131352163     1.449372942833315
    H               -1.153292105087871    -2.096022868647838     1.272372942833315
    H                2.076707894912129     1.285977131352162     2.733372942833314
    H                0.756707894912129    -2.780022868647837     2.618372942833314
    H                2.416707894912129    -1.085022868647838     3.331372942833315
    H               -3.266973105087871     0.151077131352162     2.218402942833314
    H               -3.975652105087871     1.130467131352163     0.849182942833315
    C                1.494707894912129     1.835977131352162    -2.999627057166685
    C                0.315707894912129    -0.246022868647838    -2.406627057166685
    N                1.365707894912129     0.552977131352162    -2.306627057166685
    N               -0.717292105087871     0.083977131352162    -3.141627057166685
    N                0.294707894912129    -1.388022868647837    -1.754627057166685
    H                2.112707894912129     0.280977131352162    -1.685627057166685
    H               -0.818292105087871     1.045977131352162    -3.454627057166685
    H               -1.522292105087871    -0.508022868647838    -3.207627057166686
    H                1.028707894912129    -1.610022868647838    -1.100627057166685
    H               -0.536292105087871    -1.959022868647837    -1.767627057166685
    H                1.600707894912129     2.638977131352163    -2.267627057166686
    H                0.623707894912129     2.062977131352163    -3.606627057166685
    H                2.361780894912129     1.851177131352163    -3.676349057166686

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129PHE-156ARG-1-dimer.npy', np.array(charges))
