import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.546712698366016    -2.558739140427083    -1.204359257494328
    C                0.403712698366016    -0.131739140427083    -0.557359257494328
    C                0.876712698366016    -1.409739140427083    -0.288359257494328
    C                0.746712698366017     0.929260859572917     0.273640742505672
    C                1.686712698366017    -1.606739140427083     0.825640742505672
    C                1.547712698366017     0.724260859572917     1.380640742505672
    C                2.019712698366016    -0.547739140427083     1.664640742505672
    H               -0.210287301633984     0.060260859572917    -1.425359257494328
    H                0.373712698366016     1.918260859572917     0.063640742505672
    H                1.166712698366017    -3.409739140427083    -0.916359257494328
    H                0.828712698366016    -2.293739140427083    -2.224359257494328
    H                2.064712698366017    -2.593739140427083     1.050640742505672
    H                1.802712698366016     1.553260859572917     2.026640742505672
    H                2.642712698366017    -0.718739140427083     2.532640742505672
    H               -0.505817301633984    -2.877929140427083    -1.187221257494328
    C               -2.803287301633984     2.008260859572917    -0.360359257494328
    C               -3.999287301633984     2.228260859572917    -1.306359257494328
    H               -2.683287301633984     0.956260859572917    -0.115359257494328
    H               -1.890287301633983     2.361260859572917    -0.835359257494328
    H               -2.961287301633984     2.561260859572917     0.555640742505672
    H               -3.809287301633983     1.683260859572917    -2.228359257494328
    H               -4.925807301633983     1.842450859572917    -0.856127257494328
    H               -4.102647301633984     3.299460859572917    -1.534044257494328

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129PHE-133VAL-1-dimer.npy', np.array(charges))
