import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.682336749393407     2.907232976639369    -0.665663603251021
    C               -1.198336749393407     4.350232976639369    -0.662663603251022
    C                0.608663250606593     2.740232976639369     0.096336396748979
    O                1.679663250606593     3.042232976639370    -0.474663603251022
    O                0.555663250606593     2.274232976639369     1.244336396748979
    H               -1.459336749393407     2.265232976639369    -0.253663603251021
    H               -0.494336749393407     2.568232976639369    -1.675663603251021
    H               -1.538336749393407     4.574232976639371     0.349336396748979
    H               -2.030981749393407     4.435010976639369    -1.376467603251021
    H               -0.409793749393407     5.073063976639370    -0.919012603251022
    C               -0.883336749393407    -3.961767023360631    -2.070663603251021
    C               -0.768336749393407    -0.830767023360631     0.130336396748979
    C                0.218663250606593    -1.188767023360631     1.053336396748978
    C               -1.134336749393407    -1.723767023360631    -0.879663603251021
    C               -0.530336749393407    -2.984767023360631    -0.970663603251022
    C                0.831663250606593    -2.441767023360631     0.965336396748979
    C                0.449663250606593    -3.330767023360630    -0.033663603251021
    O                0.589663250606593    -0.298767023360631     2.023336396748979
    H               -1.250336749393407     0.128232976639369     0.218336396748979
    H               -1.875336749393407    -1.413767023360631    -1.592663603251021
    H                1.591663250606593    -2.725767023360630     1.680336396748979
    H                1.266663250606593    -0.652767023360631     2.605336396748979
    H               -0.489336749393407    -4.952767023360630    -1.833663603251021
    H               -0.348336749393407    -3.614767023360631    -2.956663603251021
    H                0.928663250606593    -4.300767023360630    -0.089663603251021
    H               -1.952831749393407    -4.044207023360631    -2.314354603251021

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012ASP-069TYR-1-dimer.npy', np.array(charges))
