import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.811220466585018     0.133720712149991    -2.151944371064087
    C                3.549220466585018    -1.161279287850009    -2.520944371064087
    H                1.983220466585018     0.306720712149991    -2.836944371064087
    H                3.496220466585017     0.979720712149991    -2.192944371064087
    H                2.408220466585018     0.048720712149991    -1.143944371064087
    H                2.844220466585018    -1.991279287850009    -2.475944371064087
    H                3.982752466585018    -1.090220287850009    -3.529404371064087
    H                4.352974466585017    -1.355864287850009    -1.795604371064087
    C               -1.567779533414982     2.846720712149991    -0.223944371064087
    C               -0.685779533414982     0.542720712149991    -0.651944371064087
    C               -1.203779533414982     1.469720712149991     0.248055628935913
    C               -0.352779533414982    -0.738279287850009    -0.266944371064087
    C               -0.557779533414982    -1.133279287850009     1.034055628935913
    C               -1.405779533414982     1.083720712149991     1.564055628935913
    C               -1.084779533414982    -0.219279287850009     1.957055628935913
    O               -0.259779533414982    -2.405279287850009     1.398055628935913
    H               -0.534779533414982     0.833720712149991    -1.683944371064087
    H                0.049220466585018    -1.440279287850009    -0.981944371064087
    H               -0.898779533414982     3.123720712149991    -1.032944371064087
    H               -1.449779533414982     3.563720712149991     0.590055628935913
    H               -1.834779533414982     1.780720712149991     2.271055628935913
    H               -0.492779533414982    -2.576279287850009     2.316055628935914
    H               -1.257779533414982    -0.527279287850009     2.978055628935913
    H               -2.595473533414983     2.887008712149991    -0.614104371064087

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040LEU-063TYR-1-dimer.npy', np.array(charges))
