import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                3.142867107622827    -1.846780075101049     1.915765267990099
    C                3.295867107622827    -1.272780075101049     0.541765267990099
    O                2.298867107622827    -0.906780075101049    -0.118234732009901
    O                4.474867107622827    -1.153780075101049     0.133765267990099
    H                2.980867107622827    -1.013780075101049     2.603765267990099
    H                4.054867107622827    -2.361780075101049     2.224765267990099
    H                2.294417107622827    -2.543000075101049     1.989355267990099
    C               -3.593132892377173     3.021219924898951    -0.415234732009901
    C               -0.953132892377173    -0.368780075101049    -0.310234732009901
    C               -2.231132892377173    -0.494780075101049    -0.844234732009901
    C               -0.537132892377173     0.857219924898951     0.215765267990099
    C               -3.072132892377173     0.601219924898951    -0.861234732009901
    C               -1.387132892377173     1.941219924898951     0.183765267990099
    C               -2.667132892377173     1.836219924898951    -0.348234732009901
    O               -0.137132892377173    -1.438780075101049    -0.297234732009901
    H               -2.569132892377173    -1.445780075101049    -1.226234732009901
    H               -0.538132892377173    -2.203780075101049    -0.705234732009901
    H                0.459867107622827     0.947219924898951     0.619765267990099
    H               -4.077132892377174     0.486219924898951    -1.233234732009901
    H               -1.044132892377173     2.877219924898951     0.562765267990099
    H               -3.740132892377174     3.456219924898951     0.557765267990099
    H               -4.565132892377173     2.642219924898951    -0.721234732009901
    H               -3.303122892377173     3.806549924898951    -1.128784732009901

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-195ASP-241TYR-1-dimer.npy', np.array(charges))
