import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.253690538023074    -2.570226565459617    -2.381611733295812
    C               -1.432690538023075    -0.154226565459617     0.089388266705188
    C               -0.680690538023074    -1.346226565459617    -1.608611733294812
    C               -0.764690538023074    -0.043226565459617    -2.008611733295812
    N               -1.090690538023074    -1.374226565459617    -0.288611733295812
    N               -1.237690538023074     0.675773434540383    -0.936611733295812
    H               -1.800690538023074     0.054773434540383     1.088388266704188
    H               -1.409690538023074     1.672773434540383    -0.936611733295812
    H               -0.532690538023074     0.424773434540383    -2.956611733295812
    H                0.525309461976926    -3.062226565459617    -1.795611733295812
    H                0.176309461976926    -2.222226565459617    -3.320611733294812
    H               -1.054460538023074    -3.289426565459617    -2.608581733295812
    C                1.171309461976926     1.247773434540383     2.169388266705188
    C                1.374309461976925     2.550773434540383     2.961388266705188
    C                2.477309461976926     0.651773434540383     1.586388266705188
    H                0.731309461976926     0.538773434540383     2.871388266704189
    H                0.462309461976926     1.423773434540383     1.357388266704188
    H                2.006309461976926     3.219773434540383     2.380388266704188
    H                3.258309461976925     0.657773434540383     2.338388266704189
    H                1.864519561976926     2.342373434540383     3.923818266705188
    H                0.436673061976926     3.121773434540383     3.030258266704188
    H                2.259259161976925    -0.386426565459617     1.295658266705188
    H                2.910773461976925     1.202673434540383     0.738678266704188

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056HIE-287LEU-1-dimer.npy', np.array(charges))
