import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.936323142541889     0.029745298277732    -3.165719923059172
    C               -1.035323142541889    -1.473254701722268    -2.927719923059173
    O               -0.995323142541889    -1.895254701722268    -1.754719923059173
    O               -1.117323142541889    -2.241254701722267    -3.908719923059173
    H                0.110676857458111     0.280745298277732    -3.019719923059173
    H               -1.536323142541889     0.579745298277732    -2.439719923059172
    H               -1.235893142541889     0.317099298277732    -4.184389923059173
    C                2.820676857458111     1.839745298277732     3.120280076940828
    C               -0.494323142541889     0.249745298277732     0.889280076940827
    C               -0.717323142541889     0.924745298277732     2.084280076940827
    C                0.801676857458111     0.090745298277732     0.409280076940827
    C                0.358676857458111     1.437745298277732     2.796280076940827
    C                1.872676857458111     0.607745298277732     1.132280076940827
    C                1.659676857458111     1.297745298277732     2.323280076940827
    O               -1.551323142541889    -0.248254701722268     0.198280076940827
    H               -2.370323142541889    -0.180254701722268     0.690280076940827
    H               -1.720323142541889     1.044745298277732     2.468280076940827
    H                0.957676857458111    -0.434254701722268    -0.519719923059173
    H                0.179676857458111     1.964745298277732     3.722280076940827
    H                2.882676857458111     0.468745298277732     0.769280076940827
    H                2.568676857458111     2.837745298277732     3.479280076940827
    H                3.697676857458111     1.931745298277732     2.478280076940827
    H                3.057994857458111     1.188384298277732     3.974335076940827

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-223ASP-286TYR-1-dimer.npy', np.array(charges))
