import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.217255021609305     0.173641346017499     0.908967367988465
    C                3.518255021609304     0.283641346017499    -0.593032632011535
    H                2.188255021609304    -0.153358653982501     1.053967367988465
    H                3.893255021609304    -0.544358653982501     1.367967367988465
    H                3.350255021609305     1.142641346017500     1.382967367988465
    H                4.550255021609305     0.609641346017499    -0.738032632011535
    H                2.836295021609304     1.009041346017499    -1.060702632011535
    H                3.353135021609305    -0.704858653982501    -1.046382632011535
    C               -2.464744978390696     2.279641346017499    -0.978032632011535
    C               -0.238744978390696    -1.180358653982500     0.369967367988465
    C               -0.667744978390696    -0.236358653982501     1.309967367988465
    C               -0.474744978390695    -0.980358653982501    -0.996032632011535
    C               -1.364744978390696     0.910641346017499     0.882967367988465
    C               -1.157744978390695     0.171641346017499    -1.403032632011535
    C               -1.613744978390695     1.118641346017499    -0.481032632011535
    O                0.376255021609305    -2.322358653982501     0.794967367988465
    H               -0.432744978390695    -0.386358653982501     2.355967367988465
    H                0.458255021609305    -2.366358653982501     1.759967367988465
    H               -0.138744978390695    -1.702358653982500    -1.730032632011535
    H               -1.712744978390695     1.629641346017499     1.610967367988465
    H               -1.347744978390695     0.344641346017499    -2.453032632011535
    H               -3.497744978390696     2.110641346017499    -0.665032632011535
    H               -2.427744978390695     2.298641346017499    -2.066032632011535
    H               -2.199374978390695     3.317741346017499    -0.728982632011535

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-219VAL-222TYR-2-dimer.npy', np.array(charges))
