import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.843933040661018     2.534316674936639    -0.137030896119779
    C                0.116933040661018     0.690316674936639     0.632969103880221
    C                1.430933040661018     1.129316674936639     0.234969103880221
    C                0.195933040661018    -0.698683325063361     0.900969103880221
    C                2.220933040661018     0.023316674936639     0.270969103880221
    C               -1.118066959338982     1.333316674936639     0.787969103880221
    C               -0.903066959338982    -1.443683325063361     1.302969103880220
    C               -2.218066959338982     0.587316674936639     1.197969103880221
    C               -2.108066959338982    -0.788683325063361     1.447969103880220
    N                1.491933040661018    -1.070683325063361     0.669969103880221
    H               -1.208066959338982     2.393316674936639     0.595969103880221
    H                0.982933040661018     3.059316674936639    -0.550030896119779
    H                2.600933040661018     2.475316674936639    -0.917030896119779
    H                3.272933040661018     0.017316674936639     0.035969103880221
    H                1.857933040661018    -2.016683325063361     0.763969103880221
    H               -0.819066959338982    -2.506683325063361     1.464969103880220
    H               -3.177066959338982     1.074316674936640     1.322969103880221
    H               -2.983066959338982    -1.345683325063361     1.757969103880221
    H                2.236653040661018     3.111544674936639     0.713019103880221
    C               -0.536066959338982    -0.495683325063361    -2.622030896119779
    C               -0.608066959338982    -1.609683325063361    -3.660030896119780
    H               -1.356066959338982     0.206316674936639    -2.752030896119779
    H               -0.616066959338982    -0.934683325063361    -1.633030896119779
    H                0.409933040661018     0.038316674936639    -2.694030896119779
    H               -1.611066959338982    -2.037683325063361    -3.635030896119780
    H                0.088933040661018    -2.381683325063361    -3.353030896119779
    H               -0.373166959338982    -1.296479325063361    -4.688000896119779

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-080TRP-095ILE-1-dimer.npy', np.array(charges))
