import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.596012060285059    -3.652330084938177     0.111251559824067
    C                0.983987939714941     0.353669915061822     0.171251559824067
    C                1.113987939714941    -0.458330084938178     1.281251559824067
    C                0.361987939714941    -0.135330084938178    -0.948748440175933
    C                0.615987939714941    -1.759330084938178     1.266251559824067
    C               -0.155012060285059    -1.421330084938178    -0.957748440175933
    C               -0.040012060285059    -2.248330084938178     0.143251559824067
    H                1.401987939714941     1.349669915061822     0.176251559824067
    H                1.663987939714941    -0.110330084938178     2.141251559824067
    H                0.267987939714941     0.486669915061822    -1.828748440175933
    H                0.769987939714941    -2.391330084938177     2.128251559824067
    H               -0.630012060285059    -1.786330084938178    -1.854748440175933
    H                0.195987939714941    -4.350330084938178     0.384251559824067
    H               -0.898012060285059    -3.881330084938178    -0.910748440175933
    H               -1.463992060285059    -3.805376184938178     0.769421559824067
    C               -0.438012060285059     3.788669915061822    -0.828748440175933
    C               -1.469012060285059     4.632669915061822    -0.087748440175933
    H                0.252987939714941     3.326669915061823    -0.126748440175933
    H               -0.949012060285059     3.002669915061822    -1.384748440175933
    H                0.117987939714941     4.412669915061822    -1.527748440175933
    H               -1.992012060285060     3.997669915061822     0.629251559824067
    H               -2.195012060285059     4.966669915061822    -0.824748440175933
    H               -1.042352060285059     5.498134915061822     0.440391559824067

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-159PHE-206ILE-1-dimer.npy', np.array(charges))
