import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.670413701396521     3.870476298716593    -1.115935950579212
    C                0.483586298603479     1.250476298716593     0.591064049420788
    C               -0.434413701396521     1.857476298716593    -0.265935950579212
    C                1.219586298603479     2.031476298716593     1.480064049420788
    C               -0.631413701396521     3.236476298716593    -0.234935950579212
    C                1.035586298603479     3.412476298716593     1.503064049420788
    C                0.111586298603479     4.008476298716593     0.653064049420788
    H                0.613586298603479     0.179476298716593     0.576064049420788
    H               -0.994413701396521     1.247476298716593    -0.958935950579212
    H                1.920586298603479     1.565476298716593     2.157064049420788
    H                1.597586298603479     4.008476298716593     2.202064049420788
    H               -1.838413701396521     4.906476298716593    -0.816935950579212
    H               -2.605413701396522     3.331476298716593    -0.953935950579212
    H               -0.035413701396521     5.078476298716592     0.693064049420788
    H               -1.423425701396521     3.832426298716593    -2.187172950579212
    C               -0.030413701396521    -2.269523701283407    -2.743935950579212
    C                1.078586298603479    -2.239523701283407    -0.475935950579212
    C               -0.005413701396521    -2.622523701283407    -1.269935950579212
    C                1.121586298603479    -2.572523701283407     0.880064049420788
    C                0.062586298603479    -3.264523701283407     1.458064049420788
    C               -1.068413701396521    -3.306523701283406    -0.674935950579212
    C               -1.047413701396521    -3.597523701283407     0.693064049420788
    H                1.903586298603479    -1.697523701283407    -0.916935950579212
    H                1.976586298603479    -2.291523701283407     1.480064049420788
    H                0.589586298603479    -1.383523701283407    -2.888935950579212
    H               -1.041413701396521    -1.995523701283407    -3.027935950579212
    H                0.094586298603479    -3.526523701283407     2.507064049420788
    H               -1.913413701396521    -3.618523701283407    -1.270935950579212
    H               -1.869413701396521    -4.132523701283407     1.140064049420788
    H                0.343702298603479    -3.059243701283407    -3.412050950579212

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049PHE-056PHE-1-dimer.npy', np.array(charges))
