import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.721335466621246    -0.173664445611514    -1.469975075870072
    C                0.605335466621246     0.557335554388486     0.666024924129927
    C                1.710335466621246    -0.086664445611514     0.056024924129927
    C                0.308335466621246     1.871335554388485     0.339024924129928
    C                2.529335466621246     0.551335554388486    -0.876975075870073
    C                1.108335466621245     2.516335554388486    -0.595975075870073
    C                2.225335466621246     1.863335554388486    -1.218975075870072
    H               -0.010664533378754     0.043335554388486     1.389024924129928
    H                1.952335466621246    -1.108664445611514     0.306024924129927
    H               -0.526664533378754     2.384335554388486     0.798024924129927
    H                0.846335466621246     3.515335554388486    -0.826975075870073
    H                4.315335466621245    -0.548664445611514    -0.634975075870073
    H                4.308335466621245     0.562335554388486    -2.019975075870073
    H                2.837335466621246     2.375335554388486    -1.952975075870072
    H                3.455695466621246    -0.994864445611514    -2.151925075870073
    C               -2.480664533378754    -1.510664445611514     0.908024924129927
    C               -3.604664533378754    -0.784664445611514     1.705024924129927
    C               -2.803664533378754    -3.021664445611514     0.900024924129927
    C               -2.345664533378754    -0.971664445611514    -0.574975075870073
    H               -1.525664533378754    -1.362664445611514     1.410024924129928
    H               -3.803664533378754    -1.314664445611514     2.639024924129927
    H               -4.517664533378754    -0.774664445611514     1.107024924129927
    H               -3.763664533378754    -3.187664445611514     0.411024924129927
    H               -2.026664533378754    -3.561664445611514     0.359024924129927
    H               -2.851664533378754    -3.401664445611514     1.923024924129928
    H               -2.111664533378754     0.094335554388486    -0.570975075870073
    H               -1.543664533378754    -1.498664445611514    -1.096975075870072
    H               -3.280664533378754    -1.125664445611514    -1.117975075870073
    H               -3.346624533378754     0.251735554388486     1.968074924129927

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-108LEU-1-dimer.npy', np.array(charges))
