import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.113365508586717     0.959071177291635     2.771103660777145
    C               -1.078634491413284    -0.644928822708365     0.157103660777145
    C               -0.770634491413284     0.456071177291635     0.999103660777145
    C                0.397365508586717     0.099071177291635     1.768103660777145
    C                0.733365508586717    -1.162928822708365     1.377103660777145
    C               -2.155634491413283    -0.633928822708365    -0.721896339222855
    C               -2.945634491413283     0.502071177291635    -0.764896339222855
    C               -1.588634491413284     1.595071177291635     0.938103660777145
    C               -2.669634491413283     1.606071177291635     0.054103660777145
    N               -0.142634491413283    -1.611928822708365     0.414103660777145
    H               -0.108634491413284    -2.536928822708365    -0.001896339222855
    H               -2.363634491413284    -1.485928822708365    -1.354896339222855
    H                1.564365508586717    -1.733928822708365     1.775103660777145
    H               -3.790634491413283     0.538071177291635    -1.437896339222855
    H               -1.387634491413283     2.439071177291635     1.576103660777145
    H                1.514365508586716     0.328071177291635     3.563103660777144
    H                0.375365508586717     1.610071177291635     3.243103660777145
    H               -3.311634491413284     2.477071177291634     0.003103660777145
    H                1.902605508586716     1.590031177291635     2.336373660777145
    C                2.044365508586717    -0.503928822708365    -1.731896339222855
    C                1.826365508586716     0.568071177291635    -2.788896339222855
    N                3.476365508586717    -0.908928822708365    -1.668896339222855
    H                1.733365508586717    -0.108928822708365    -0.757896339222855
    H                1.410365508586716    -1.366928822708365    -1.963896339222855
    H                1.941365508586717     0.119071177291635    -3.777896339222855
    H                2.563365508586716     1.365071177291635    -2.670896339222855
    H                4.053365508586716    -0.123928822708365    -1.378896339222855
    H                3.606365508586717    -1.638928822708365    -0.967896339222855
    H                3.810365508586717    -1.257928822708365    -2.559896339222855
    H                0.820025508586717     0.999771177291635    -2.684416339222855

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085TRP-135LYS-2-dimer.npy', np.array(charges))
