import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.720761358317669     1.164224960032591     2.393593934583826
    C               -1.012761358317669     1.371224960032591     3.707593934583826
    C               -2.878761358317669     0.247224960032591     2.776593934583826
    H               -1.040761358317669     0.656224960032591     1.710593934583825
    H               -2.068761358317669     2.106224960032591     1.967593934583825
    H                0.028238641682331     1.649224960032591     3.551593934583826
    H               -1.526761358317669     2.150224960032591     4.274593934583827
    H               -3.736761358317669     0.861224960032591     3.055593934583825
    H               -1.091017358317669     0.417098960032591     4.249363934583826
    H               -2.508560358317669    -0.276345039967409     3.670363934583825
    H               -3.178159358317669    -0.437937039967409     1.969803934583825
    C               -0.538761358317669     0.251224960032591    -1.065406065416174
    C               -1.358761358317669     0.334224960032591    -2.321406065416175
    C                0.593238641682331    -0.971775039967409    -2.830406065416175
    C                2.941238641682331    -1.318775039967409    -1.140406065416174
    C                1.722238641682331    -0.556775039967409    -0.644406065416175
    O                1.721238641682331    -0.053775039967409     0.474593934583826
    N                0.670238641682331    -0.476775039967409    -1.458406065416175
    H               -0.307761358317669     1.250224960032591    -0.690406065416175
    H               -1.078761358317669    -0.327775039967409    -0.317406065416174
    H               -1.111761358317669     1.244224960032591    -2.864406065416174
    H               -2.422761358317669     0.313224960032591    -2.093406065416174
    H                0.903238641682331    -2.009775039967409    -2.890406065416174
    H                2.918238641682331    -1.393775039967409    -2.222406065416175
    H               -1.032050358317669    -0.537726039967409    -2.907034065416174
    H               -0.482793358317669    -0.902145039967409    -3.047909065416174
    H                1.174078641682331    -0.335445039967409    -3.514298065416174
    H                3.866318641682331    -0.802632039967409    -0.844046065416174
    H                2.893888641682331    -2.347487539967409    -0.753746065416175

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PRO-075PRO-1-dimer.npy', np.array(charges))
