import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.424456538261340    -0.905473815353459    -2.070360914736413
    C               -1.398456538261340    -0.107473815353459    -3.386360914736412
    C               -0.056456538261340    -1.365473815353459    -1.616360914736413
    C                0.834543461738660    -0.439473815353459    -1.090360914736413
    C                0.344543461738660    -2.708473815353459    -1.716360914736413
    C                2.100543461738661    -0.816473815353459    -0.715360914736413
    C                1.631543461738661    -3.105473815353459    -1.326360914736413
    C                2.513543461738660    -2.143473815353459    -0.834360914736413
    O                3.770543461738660    -2.464473815353459    -0.429360914736413
    H               -1.867456538261339    -0.293473815353459    -1.286360914736413
    H               -2.064456538261339    -1.776473815353459    -2.210360914736413
    H               -0.735456538261340     0.746526184646541    -3.241360914736412
    H                0.534543461738660     0.595526184646541    -0.990360914736413
    H               -0.348456538261340    -3.440473815353459    -2.104360914736413
    H                2.779543461738660    -0.075473815353459    -0.318360914736413
    H                1.938543461738660    -4.135473815353459    -1.404360914736412
    H                4.260543461738661    -1.696473815353459    -0.126360914736413
    H               -2.397946538261340     0.253786184646541    -3.670101914736413
    H               -0.981536538261340    -0.719393815353459    -4.199828914736413
    C               -3.369456538261340     0.078526184646541     2.323639085263587
    C               -2.121456538261340     1.594526184646541     0.759639085263587
    C               -2.201456538261340     0.946526184646541     1.997639085263587
    C               -1.028456538261340     2.397526184646541     0.438639085263587
    C               -1.151456538261340     1.085526184646541     2.894639085263588
    C               -0.008456538261340     2.533526184646541     1.345639085263588
    C               -0.052456538261340     1.892526184646541     2.578639085263587
    O                1.055543461738660     3.309526184646541     1.000639085263587
    H               -2.910456538261340     1.461526184646541     0.031639085263587
    H               -0.973456538261340     2.897526184646541    -0.517360914736413
    H               -3.029456538261340    -0.935473815353459     2.523639085263587
    H               -3.994456538261340     0.025526184646541     1.433639085263587
    H               -1.161456538261340     0.558526184646541     3.835639085263587
    H                0.763543461738660     1.996526184646541     3.278639085263587
    H                1.717543461738660     3.339526184646541     1.700639085263587
    H               -3.970986538261340     0.444356184646541     3.168819085263588

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009TYR-053TYR-1-dimer.npy', np.array(charges))
