import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.226558269372738    -0.491557179707321    -1.681900370259049
    C               -0.303558269372738    -0.081557179707321    -0.118900370259050
    C               -1.429558269372738    -0.836557179707321    -0.447900370259050
    C                0.474441730627262    -0.404557179707321     0.991099629740950
    C                0.118441730627262    -1.494557179707321     1.793099629740950
    C               -1.790558269372738    -1.919557179707321     0.365099629740950
    C               -1.017558269372738    -2.254557179707322     1.476099629740951
    H               -0.017558269372738     0.754442820292679    -0.740900370259050
    H                1.352441730627262     0.179442820292679     1.230099629740951
    H               -2.673558269372738    -1.409557179707321    -2.062900370259050
    H               -1.542558269372738    -0.131557179707321    -2.448900370259049
    H                0.715441730627262    -1.752557179707321     2.654099629740950
    H               -2.661558269372738    -2.511557179707321     0.125099629740951
    H               -1.294558269372738    -3.095557179707321     2.095099629740950
    H               -3.016370269372738     0.255930820292679    -1.516190370259049
    C                2.374441730627262     2.595442820292679    -0.781900370259050
    C                3.172441730627262     3.899442820292679    -1.066900370259049
    H                1.308441730627262     2.813442820292679    -0.726900370259050
    H                2.540441730627262     1.880442820292679    -1.582900370259049
    H                2.699441730627262     2.154442820292679     0.158099629740950
    H                2.744441730627262     4.354442820292679    -1.960900370259050
    H                3.097688730627262     4.610663820292679    -0.231090370259050
    H                4.225601730627262     3.661655120292679    -1.277390370259049

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-082PHE-104VAL-1-dimer.npy', np.array(charges))
