import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.112862629142832    -0.679774681815566     0.442392139165260
    C               -0.421137370857168     0.763225318184434     0.441392139165260
    C                0.922862629142832     0.552225318184434     0.130392139165260
    C               -1.045137370857169    -0.039774681815566     1.396392139165261
    C                1.664862629142831    -0.424774681815566     0.801392139165260
    C               -0.311137370857168    -1.011774681815566     2.071392139165260
    C                1.036862629142832    -1.200774681815566     1.767392139165261
    H               -0.981137370857168     1.523225318184434    -0.083607860834740
    H                1.385862629142832     1.143225318184434    -0.645607860834740
    H               -2.091137370857168     0.100225318184434     1.628392139165260
    H               -0.790137370857168    -1.626774681815566     2.819392139165260
    H                3.147862629142832    -0.944774681815566    -0.607607860834739
    H                3.502862629142832    -1.513774681815566     1.028392139165260
    H                1.594862629142832    -1.962774681815566     2.292392139165261
    H                3.772189629142832     0.191635318184434     0.568631139165260
    C               -2.134137370857168     0.229225318184434    -2.785607860834739
    C               -2.473137370857168     1.609225318184434    -3.318607860834739
    H               -2.803137370857168    -0.513774681815567    -3.221607860834739
    H               -1.107137370857168    -0.024774681815566    -3.047607860834739
    H               -2.235137370857168     0.207225318184434    -1.701607860834739
    H               -1.723137370857168     2.306225318184433    -2.942607860834739
    H               -3.457991370857168     1.920265318184434    -2.940038860834740
    H               -2.414983670857168     1.611375318184433    -4.417067460834740

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065PHE-095LEU-1-dimer.npy', np.array(charges))
