import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.944639944641574     2.201964751808895    -1.379914647359274
    C               -0.283639944641574     0.425964751808895     0.256085352640726
    C               -0.246639944641574     1.758964751808895    -0.131914647359274
    C                0.358360055358426     0.013964751808895     1.415085352640726
    C                0.427360055358426     2.681964751808895     0.662085352640726
    C                1.034360055358426     0.935964751808895     2.201085352640725
    C                1.069360055358425     2.271964751808895     1.824085352640725
    H               -0.817639944641574    -0.295035248191105    -0.342914647359274
    H                0.343360055358426    -1.028035248191105     1.693085352640725
    H               -1.181639944641574     3.264964751808895    -1.297914647359275
    H               -1.891639944641575     1.665964751808895    -1.434914647359275
    H                0.458360055358426     3.723964751808895     0.375085352640726
    H                1.533360055358426     0.611964751808895     3.104085352640725
    H                1.594360055358426     2.992964751808895     2.437085352640726
    H               -0.382239944641574     2.030514751808895    -2.309594647359275
    C                0.188360055358426    -2.854035248191105    -1.437914647359275
    C               -0.892639944641574    -3.115035248191105    -2.481914647359274
    O               -0.367639944641574    -2.871035248191105    -0.136914647359274
    H                0.960360055358426    -3.621035248191105    -1.509914647359275
    H                0.641360055358426    -1.878035248191105    -1.620914647359274
    H               -1.349639944641575    -4.071035248191105    -2.249914647359274
    H               -0.389639944641574    -3.791035248191105     0.198085352640725
    H               -0.464769944641574    -3.152015248191105    -3.494614647359275
    H               -1.675949944641574    -2.346235248191105    -2.408664647359275

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036PHE-075SER-2-dimer.npy', np.array(charges))
