import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.701732304167748    -0.806773173755326    -0.423179437622603
    C                4.226732304167747    -1.900773173755326    -1.307179437622603
    H                3.512732304167748     0.098226826244674    -1.000179437622603
    H                2.774732304167747    -1.137773173755326     0.040820562377397
    H                4.420732304167746    -0.593773173755326     0.368820562377397
    H                3.483732304167748    -2.112773173755325    -2.075179437622603
    H                4.312732304167747    -2.789773173755326    -0.685179437622603
    H                5.185552304167746    -1.656243173755326    -1.787659437622603
    C               -3.118267695832253     1.433226826244674     1.586820562377397
    C                0.075732304167747    -0.304773173755326    -0.713179437622603
    C               -0.731267695832253     0.655226826244674    -1.279179437622603
    C               -0.128267695832253    -0.703773173755326     0.603820562377397
    C               -1.770267695832253     1.214226826244674    -0.532179437622603
    C               -1.151267695832253    -0.140773173755326     1.354820562377397
    C               -1.985267695832253     0.828226826244674     0.795820562377397
    H                0.867732304167747    -0.748773173755326    -1.299179437622603
    H               -0.566267695832253     0.972226826244674    -2.297179437622603
    H                0.504732304167747    -1.462773173755326     1.042820562377397
    H               -2.408267695832253     1.961226826244674    -0.985179437622603
    H               -1.313267695832253    -0.476773173755326     2.364820562377397
    H               -3.438267695832253     0.729226826244674     2.352820562377397
    H               -3.954267695832252     1.541226826244674     0.895820562377397
    H               -2.899457695832253     2.413556826244674     2.035240562377397

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027ILE-046PHE-1-dimer.npy', np.array(charges))
